time,MRI-ESM2-0,KACE-1-0-G,CANESM5,IPSL-CM6A-LR,CNRM-ESM2-1,UKESM1-0-LL,IITM-ESM,TAIESM1,MPI-ESM1-2-HR,MIROC6,GFDL-ESM4,CESM2-WACCM,EC-EARTH3,CNRM-CM6-1
2000.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0
2001.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0
2002.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0
2003.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0
2004.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0
2005.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0
2006.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0
2007.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0
2008.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0
2009.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0
