time,CESM2-WACCM,INM-CM4-8,EC-EARTH3,CMCC-CM2-SR5,MRI-ESM2-0,BCC-CSM2-MR,GFDL-ESM4,MPI-ESM1-2-HR,CESM2,CAMS-CSM1-0,EC-EARTH3-VEG,INM-CM5-0,FGOALS-F3-L,NORESM2-MM
2000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0
2001.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0
2002.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0
2003.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0
2004.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0
2005.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0
2006.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0
2007.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0
2008.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0
2009.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0
2010.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0
2011.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0
2012.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0
2013.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0
