time,FGOALS-F3-L,INM-CM4-8,CAMS-CSM1-0,BCC-CSM2-MR,EC-EARTH3,MRI-ESM2-0,INM-CM5-0,CESM2,CMCC-CM2-SR5,MPI-ESM1-2-HR,NORESM2-MM,GFDL-ESM4,EC-EARTH3-VEG,CESM2-WACCM
2000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0
2001.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0
2002.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0
2003.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0
2004.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0
2005.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0
2006.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0
2007.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0
2008.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0
2009.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0
