time,IITM-ESM,CNRM-CM6-1,MIROC6,CESM2-WACCM,CANESM5,TAIESM1,IPSL-CM6A-LR,EC-EARTH3,MPI-ESM1-2-HR,CNRM-ESM2-1,KACE-1-0-G,UKESM1-0-LL,GFDL-ESM4,MRI-ESM2-0
2000.0,49341260000.0,49341260000.0,49341260000.0,49341260000.0,49341260000.0,49341260000.0,49341260000.0,49341260000.0,49341260000.0,49341260000.0,49341260000.0,49341260000.0,49341260000.0,49341260000.0
2001.0,49257226000.0,49257226000.0,49257226000.0,49257226000.0,49257226000.0,49257226000.0,49257226000.0,49257226000.0,49257226000.0,49257226000.0,49257226000.0,49257226000.0,49257226000.0,49257226000.0
2002.0,49046190000.0,49046190000.0,49046190000.0,49046190000.0,49046190000.0,49046190000.0,49046190000.0,49046190000.0,49046190000.0,49046190000.0,49046190000.0,49046190000.0,49046190000.0,49046190000.0
2003.0,49172630000.0,49172630000.0,49172630000.0,49172630000.0,49172630000.0,49172630000.0,49172630000.0,49172630000.0,49172630000.0,49172630000.0,49172630000.0,49172630000.0,49172630000.0,49172630000.0
2004.0,50088610000.0,50088610000.0,50088610000.0,50088610000.0,50088610000.0,50088610000.0,50088610000.0,50088610000.0,50088610000.0,50088610000.0,50088610000.0,50088610000.0,50088610000.0,50088610000.0
2005.0,49808093000.0,49808093000.0,49808093000.0,49808093000.0,49808093000.0,49808093000.0,49808093000.0,49808093000.0,49808093000.0,49808093000.0,49808093000.0,49808093000.0,49808093000.0,49808093000.0
2006.0,49791450000.0,49791450000.0,49791450000.0,49791450000.0,49791450000.0,49791450000.0,49791450000.0,49791450000.0,49791450000.0,49791450000.0,49791450000.0,49791450000.0,49791450000.0,49791450000.0
2007.0,49232814000.0,49232814000.0,49232814000.0,49232814000.0,49232814000.0,49232814000.0,49232814000.0,49232814000.0,49232814000.0,49232814000.0,49232814000.0,49232814000.0,49232814000.0,49232814000.0
2008.0,48987693000.0,48987693000.0,48987693000.0,48987693000.0,48987693000.0,48987693000.0,48987693000.0,48987693000.0,48987693000.0,48987693000.0,48987693000.0,48987693000.0,48987693000.0,48987693000.0
2009.0,48942470000.0,48942470000.0,48942470000.0,48942470000.0,48942470000.0,48942470000.0,48942470000.0,48942470000.0,48942470000.0,48942470000.0,48942470000.0,48942470000.0,48942470000.0,48942470000.0
2010.0,48961634000.0,48961634000.0,48961634000.0,48961634000.0,48961634000.0,48961634000.0,48961634000.0,48961634000.0,48961634000.0,48961634000.0,48961634000.0,48961634000.0,48961634000.0,48961634000.0
2011.0,50115035000.0,50115035000.0,50115035000.0,50115035000.0,50115035000.0,50115035000.0,50115035000.0,50115035000.0,50115035000.0,50115035000.0,50115035000.0,50115035000.0,50115035000.0,50115035000.0
2012.0,48952136000.0,48952136000.0,48952136000.0,48952136000.0,48952136000.0,48952136000.0,48952136000.0,48952136000.0,48952136000.0,48952136000.0,48952136000.0,48952136000.0,48952136000.0,48952136000.0
2013.0,48673700000.0,48673700000.0,48673700000.0,48673700000.0,48673700000.0,48673700000.0,48673700000.0,48673700000.0,48673700000.0,48673700000.0,48673700000.0,48673700000.0,48673700000.0,48673700000.0
2014.0,48624456000.0,48624456000.0,48624456000.0,48624456000.0,48624456000.0,48624456000.0,48624456000.0,48624456000.0,48624456000.0,48624456000.0,48624456000.0,48624456000.0,48624456000.0,48624456000.0
2015.0,48579228000.0,48579228000.0,48579228000.0,48579228000.0,48579228000.0,48579228000.0,48579228000.0,48579228000.0,48579228000.0,48579228000.0,48579228000.0,48579228000.0,48579228000.0,48579228000.0
2016.0,48524743000.0,48524743000.0,48524743000.0,48524743000.0,48524743000.0,48524743000.0,48524743000.0,48524743000.0,48524743000.0,48524743000.0,48524743000.0,48524743000.0,48524743000.0,48524743000.0
2017.0,48460000000.0,48460000000.0,48460000000.0,48460000000.0,48460000000.0,48460000000.0,48460000000.0,48460000000.0,48460000000.0,48460000000.0,48460000000.0,48460000000.0,48460000000.0,48460000000.0
2018.0,48496124000.0,48496124000.0,48496124000.0,48496124000.0,48496124000.0,48496124000.0,48496124000.0,48496124000.0,48496124000.0,48496124000.0,48496124000.0,48496124000.0,48496124000.0,48496124000.0
2019.0,48612585000.0,48612585000.0,48612585000.0,48612585000.0,48612585000.0,48612585000.0,48612585000.0,48612585000.0,48612585000.0,48612585000.0,48612585000.0,48612585000.0,48612585000.0,48612585000.0
2020.0,48370627000.0,48370627000.0,48370627000.0,48370627000.0,48370627000.0,48370627000.0,48370627000.0,48370627000.0,48370627000.0,48370627000.0,48370627000.0,48370627000.0,48370627000.0,48370627000.0
2021.0,48174090000.0,48144740000.0,48397824000.0,47965893000.0,47723864000.0,48288063000.0,48230430000.0,47746183000.0,47896388000.0,47890805000.0,47777063000.0,47861530000.0,47777477000.0,47921380000.0
2022.0,48227672000.0,48041300000.0,47917730000.0,47695417000.0,47196300000.0,47643242000.0,47950830000.0,47625093000.0,47879045000.0,47694280000.0,47570383000.0,47544242000.0,47760060000.0,47810793000.0
2023.0,48020394000.0,47784510000.0,47483654000.0,47305020000.0,46571303000.0,47267410000.0,48169275000.0,47399477000.0,47511994000.0,47422497000.0,47258520000.0,47347753000.0,47466850000.0,47287235000.0
2024.0,47949246000.0,47452390000.0,47347150000.0,47040074000.0,45836804000.0,47281086000.0,47439614000.0,47077600000.0,47185380000.0,47203013000.0,47097393000.0,47002590000.0,47358435000.0,46994870000.0
