time,CESM2-WACCM,KACE-1-0-G,TAIESM1,MIROC6,MRI-ESM2-0,MPI-ESM1-2-HR,CANESM5,IPSL-CM6A-LR,IITM-ESM,EC-EARTH3,CNRM-CM6-1,UKESM1-0-LL,GFDL-ESM4,CNRM-ESM2-1
2000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0,15520646000000.0
2001.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0,15486913000000.0
2002.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0,15456463000000.0
2003.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0,15387606000000.0
2004.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0,15281795000000.0
2005.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0,15234202000000.0
2006.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0,15192746000000.0
2007.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0,15175851000000.0
2008.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0,15133356000000.0
2009.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0,15079385000000.0
