time,MRI-ESM2-0,IPSL-CM6A-LR,CANESM5,CESM2-WACCM
2000.0,87958280000.0,87958280000.0,87958280000.0,87958280000.0
2001.0,88268660000.0,88268660000.0,88268660000.0,88268660000.0
2002.0,87944760000.0,87944760000.0,87944760000.0,87944760000.0
2003.0,87733125000.0,87733125000.0,87733125000.0,87733125000.0
2004.0,87538590000.0,87538590000.0,87538590000.0,87538590000.0
2005.0,87387180000.0,87387180000.0,87387180000.0,87387180000.0
2006.0,87269605000.0,87269605000.0,87269605000.0,87269605000.0
2007.0,87219840000.0,87219840000.0,87219840000.0,87219840000.0
2008.0,87161340000.0,87161340000.0,87161340000.0,87161340000.0
2009.0,87516300000.0,87516300000.0,87516300000.0,87516300000.0
2010.0,87096295000.0,87096295000.0,87096295000.0,87096295000.0
2011.0,86974220000.0,86974220000.0,86974220000.0,86974220000.0
2012.0,86905135000.0,86905135000.0,86905135000.0,86905135000.0
2013.0,86998880000.0,86998880000.0,86998880000.0,86998880000.0
2014.0,86745600000.0,86745600000.0,86745600000.0,86745600000.0
2015.0,86548275000.0,86548275000.0,86548275000.0,86548275000.0
2016.0,86380200000.0,86380200000.0,86380200000.0,86380200000.0
2017.0,86071435000.0,86071435000.0,86071435000.0,86071435000.0
2018.0,85864780000.0,85864780000.0,85864780000.0,85864780000.0
2019.0,85676090000.0,85676090000.0,85676090000.0,85676090000.0
2020.0,85370880000.0,85370880000.0,85370880000.0,85370880000.0
2021.0,85198030000.0,85164196000.0,85123200000.0,85111310000.0
2022.0,85040650000.0,84844450000.0,85019300000.0,84647240000.0
2023.0,84669964000.0,84576640000.0,84666500000.0,84264370000.0
2024.0,84360100000.0,84369190000.0,84349190000.0,83893940000.0
2025.0,83972590000.0,83847830000.0,84247830000.0,83446910000.0
2026.0,83636780000.0,83561420000.0,83990750000.0,82877020000.0
2027.0,83318590000.0,83271524000.0,83615540000.0,82139010000.0
2028.0,83078570000.0,82715120000.0,83331850000.0,81353245000.0
2029.0,82572984000.0,82133385000.0,82831830000.0,80799720000.0
2030.0,82355520000.0,81396380000.0,82365060000.0,80393550000.0
2031.0,81520394000.0,80404010000.0,81871480000.0,79723170000.0
2032.0,80884600000.0,79835230000.0,81129880000.0,79211630000.0
2033.0,80292315000.0,79537340000.0,80600424000.0,78647310000.0
2034.0,79982445000.0,79012100000.0,79918710000.0,77811745000.0
2035.0,79949760000.0,78834990000.0,79348570000.0,76878920000.0
2036.0,79246975000.0,78172270000.0,78733190000.0,76293250000.0
2037.0,78778590000.0,77297490000.0,77899290000.0,75474100000.0
2038.0,77775290000.0,76398990000.0,77595560000.0,74457790000.0
2039.0,77028426000.0,75844890000.0,76942960000.0,73898110000.0
2040.0,76181110000.0,74960230000.0,76071090000.0,74184730000.0
2041.0,75381090000.0,74109950000.0,75428590000.0,72696470000.0
