time,CESM2-WACCM,ACCESS-CM2,CAMS-CSM1-0,CANESM5,EC-EARTH3-VEG,ACCESS-ESM1-5,IPSL-CM6A-LR,INM-CM4-8,NORESM2-MM,INM-CM5-0,EC-EARTH3,CESM2,GFDL-ESM4,MPI-ESM1-2-HR,TAIESM1,BCC-CSM2-MR,FGOALS-F3-L,CMCC-CM2-SR5,MRI-ESM2-0
2000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0,2882533900000.0
2001.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0,2865905300000.0
2002.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0,2846266000000.0
2003.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0,2834000800000.0
2004.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0,2844200300000.0
2005.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0,2840838300000.0
2006.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0,2847630000000.0
2007.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0,2846337500000.0
2008.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0,2823548000000.0
2009.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0,2821906500000.0
