time,CANESM5,MRI-ESM2-0,IPSL-CM6A-LR,CESM2-WACCM
2000.0,712224990400.0,712224990400.0,712224990400.0,712224990400.0
2001.0,711795825500.0,711795825500.0,711795825500.0,711795825500.0
2002.0,710680214000.0,710680214000.0,710680214000.0,710680214000.0
2003.0,710199343700.0,710199343700.0,710199343700.0,710199343700.0
2004.0,710511241800.0,710511241800.0,710511241800.0,710511241800.0
2005.0,709636376700.0,709636376700.0,709636376700.0,709636376700.0
2006.0,709557298600.0,709557298600.0,709557298600.0,709557298600.0
2007.0,708530573500.0,708530573500.0,708530573500.0,708530573500.0
2008.0,707563831300.0,707563831300.0,707563831300.0,707563831300.0
2009.0,707622580000.0,707622580000.0,707622580000.0,707622580000.0
2010.0,706022241900.0,706022241900.0,706022241900.0,706022241900.0
2011.0,706868611200.0,706868611200.0,706868611200.0,706868611200.0
2012.0,705272392500.0,705272392500.0,705272392500.0,705272392500.0
2013.0,705081771200.0,705081771200.0,705081771200.0,705081771200.0
2014.0,705924313700.0,705924313700.0,705924313700.0,705924313700.0
2015.0,703898467700.0,703898467700.0,703898467700.0,703898467700.0
2016.0,704746254100.0,704746254100.0,704746254100.0,704746254100.0
2017.0,701314408900.0,701314408900.0,701314408900.0,701314408900.0
2018.0,700991416400.0,700991416400.0,700991416400.0,700991416400.0
2019.0,702148889800.0,702148889800.0,702148889800.0,702148889800.0
2020.0,699484687100.0,699484687100.0,699484687100.0,699484687100.0
2021.0,698360612400.0,697571617300.0,697855776900.0,697809479600.0
2022.0,696400489200.0,696955810900.0,697100208500.0,696007936200.0
2023.0,694687255100.0,694516989050.0,695797966200.0,694192487300.0
2024.0,692468146550.0,693090155250.0,694400641830.0,692409517800.0
2025.0,690310686540.0,691926089900.0,692550947900.0,690561420280.0
2026.0,688807295650.0,689699007340.0,690254365200.0,688193327550.0
2027.0,687250849940.0,687816989280.0,689052932600.0,686429248840.0
2028.0,683788381730.0,685898367750.0,687385505030.0,684265735340.0
2029.0,680746545840.0,684183679300.0,685335642540.0,681731285100.0
2030.0,679003377280.0,682173162600.0,683118282500.0,680296150900.0
2031.0,674876792060.0,679459469300.0,680189099880.0,677255428300.0
2032.0,671384300300.0,676459183860.0,677280266800.0,674746085200.0
2033.0,667413502300.0,674231202040.0,675132879600.0,671931846250.0
2034.0,663484113940.0,671600089700.0,673319652170.0,669275226160.0
2035.0,659501750800.0,670123037450.0,671600440600.0,667399209000.0
2036.0,655267051450.0,666795047900.0,668336355000.0,664578483960.0
2037.0,651477951080.0,663858164600.0,665429885640.0,661052533200.0
2038.0,646640977000.0,660205111210.0,662785294200.0,657298907500.0
2039.0,641740429600.0,656353887400.0,659006611720.0,654235719750.0
2040.0,638299416830.0,653249960280.0,657125948250.0,651927850670.0
2041.0,632115203800.0,649731927600.0,652324450940.0,648430874900.0
2042.0,626996963400.0,645008218470.0,648746737200.0,644502251000.0
2043.0,620490119820.0,641024353750.0,644180541400.0,641409481540.0
2044.0,615595657060.0,637080924100.0,640373144600.0,637587662250.0
2045.0,610072211400.0,632681873700.0,636551858240.0,633957365100.0
2046.0,604423484760.0,628915438460.0,632066666400.0,629522920060.0
2047.0,598720864770.0,624640318510.0,628251376350.0,626341744490.0
2048.0,593423659630.0,619962823200.0,625082262700.0,622271351840.0
2049.0,587464355170.0,615811136970.0,619819176070.0,618702312470.0
2050.0,581903307220.0,611002163980.0,615720949390.0,614169326970.0
