time,TAIESM1,CNRM-CM6-1,MIROC6,CESM2-WACCM,CANESM5,IITM-ESM,MPI-ESM1-2-HR,CNRM-ESM2-1,KACE-1-0-G,UKESM1-0-LL,GFDL-ESM4,MRI-ESM2-0,IPSL-CM6A-LR,EC-EARTH3
2000.0,3284600000000.0,3284600000000.0,3284600000000.0,3284600000000.0,3284600000000.0,3284600000000.0,3284600000000.0,3284600000000.0,3284600000000.0,3284600000000.0,3284600000000.0,3284600000000.0,3284600000000.0,3284600000000.0
2001.0,3278894000000.0,3278894000000.0,3278894000000.0,3278894000000.0,3278894000000.0,3278894000000.0,3278894000000.0,3278894000000.0,3278894000000.0,3278894000000.0,3278894000000.0,3278894000000.0,3278894000000.0,3278894000000.0
2002.0,3266868400000.0,3266868400000.0,3266868400000.0,3266868400000.0,3266868400000.0,3266868400000.0,3266868400000.0,3266868400000.0,3266868400000.0,3266868400000.0,3266868400000.0,3266868400000.0,3266868400000.0,3266868400000.0
2003.0,3262148800000.0,3262148800000.0,3262148800000.0,3262148800000.0,3262148800000.0,3262148800000.0,3262148800000.0,3262148800000.0,3262148800000.0,3262148800000.0,3262148800000.0,3262148800000.0,3262148800000.0,3262148800000.0
2004.0,3273126300000.0,3273126300000.0,3273126300000.0,3273126300000.0,3273126300000.0,3273126300000.0,3273126300000.0,3273126300000.0,3273126300000.0,3273126300000.0,3273126300000.0,3273126300000.0,3273126300000.0,3273126300000.0
2005.0,3276279400000.0,3276279400000.0,3276279400000.0,3276279400000.0,3276279400000.0,3276279400000.0,3276279400000.0,3276279400000.0,3276279400000.0,3276279400000.0,3276279400000.0,3276279400000.0,3276279400000.0,3276279400000.0
2006.0,3269771400000.0,3269771400000.0,3269771400000.0,3269771400000.0,3269771400000.0,3269771400000.0,3269771400000.0,3269771400000.0,3269771400000.0,3269771400000.0,3269771400000.0,3269771400000.0,3269771400000.0,3269771400000.0
2007.0,3248333000000.0,3248333000000.0,3248333000000.0,3248333000000.0,3248333000000.0,3248333000000.0,3248333000000.0,3248333000000.0,3248333000000.0,3248333000000.0,3248333000000.0,3248333000000.0,3248333000000.0,3248333000000.0
2008.0,3228356600000.0,3228356600000.0,3228356600000.0,3228356600000.0,3228356600000.0,3228356600000.0,3228356600000.0,3228356600000.0,3228356600000.0,3228356600000.0,3228356600000.0,3228356600000.0,3228356600000.0,3228356600000.0
2009.0,3205327200000.0,3205327200000.0,3205327200000.0,3205327200000.0,3205327200000.0,3205327200000.0,3205327200000.0,3205327200000.0,3205327200000.0,3205327200000.0,3205327200000.0,3205327200000.0,3205327200000.0,3205327200000.0
2010.0,3190852400000.0,3190852400000.0,3190852400000.0,3190852400000.0,3190852400000.0,3190852400000.0,3190852400000.0,3190852400000.0,3190852400000.0,3190852400000.0,3190852400000.0,3190852400000.0,3190852400000.0,3190852400000.0
2011.0,3188905000000.0,3188905000000.0,3188905000000.0,3188905000000.0,3188905000000.0,3188905000000.0,3188905000000.0,3188905000000.0,3188905000000.0,3188905000000.0,3188905000000.0,3188905000000.0,3188905000000.0,3188905000000.0
2012.0,3169102900000.0,3169102900000.0,3169102900000.0,3169102900000.0,3169102900000.0,3169102900000.0,3169102900000.0,3169102900000.0,3169102900000.0,3169102900000.0,3169102900000.0,3169102900000.0,3169102900000.0,3169102900000.0
2013.0,3145221500000.0,3145221500000.0,3145221500000.0,3145221500000.0,3145221500000.0,3145221500000.0,3145221500000.0,3145221500000.0,3145221500000.0,3145221500000.0,3145221500000.0,3145221500000.0,3145221500000.0,3145221500000.0
2014.0,3133198000000.0,3133198000000.0,3133198000000.0,3133198000000.0,3133198000000.0,3133198000000.0,3133198000000.0,3133198000000.0,3133198000000.0,3133198000000.0,3133198000000.0,3133198000000.0,3133198000000.0,3133198000000.0
2015.0,3123046000000.0,3123046000000.0,3123046000000.0,3123046000000.0,3123046000000.0,3123046000000.0,3123046000000.0,3123046000000.0,3123046000000.0,3123046000000.0,3123046000000.0,3123046000000.0,3123046000000.0,3123046000000.0
2016.0,3111347300000.0,3111347300000.0,3111347300000.0,3111347300000.0,3111347300000.0,3111347300000.0,3111347300000.0,3111347300000.0,3111347300000.0,3111347300000.0,3111347300000.0,3111347300000.0,3111347300000.0,3111347300000.0
2017.0,3102432000000.0,3102432000000.0,3102432000000.0,3102432000000.0,3102432000000.0,3102432000000.0,3102432000000.0,3102432000000.0,3102432000000.0,3102432000000.0,3102432000000.0,3102432000000.0,3102432000000.0,3102432000000.0
