time,EC-EARTH3-VEG,FGOALS-F3-L,BCC-CSM2-MR,GFDL-ESM4,NORESM2-MM,INM-CM4-8,INM-CM5-0,MPI-ESM1-2-HR,EC-EARTH3,CESM2,MRI-ESM2-0,CAMS-CSM1-0,CESM2-WACCM
2000.0,90753440000.0,90753440000.0,90753440000.0,90753440000.0,90753440000.0,90753440000.0,90753440000.0,90753440000.0,90753440000.0,90753440000.0,90753440000.0,90753440000.0,90753440000.0
2001.0,90464140000.0,90464140000.0,90464140000.0,90464140000.0,90464140000.0,90464140000.0,90464140000.0,90464140000.0,90464140000.0,90464140000.0,90464140000.0,90464140000.0,90464140000.0
2002.0,90347380000.0,90347380000.0,90347380000.0,90347380000.0,90347380000.0,90347380000.0,90347380000.0,90347380000.0,90347380000.0,90347380000.0,90347380000.0,90347380000.0,90347380000.0
2003.0,90107445000.0,90107445000.0,90107445000.0,90107445000.0,90107445000.0,90107445000.0,90107445000.0,90107445000.0,90107445000.0,90107445000.0,90107445000.0,90107445000.0,90107445000.0
2004.0,89930190000.0,89930190000.0,89930190000.0,89930190000.0,89930190000.0,89930190000.0,89930190000.0,89930190000.0,89930190000.0,89930190000.0,89930190000.0,89930190000.0,89930190000.0
2005.0,89921100000.0,89921100000.0,89921100000.0,89921100000.0,89921100000.0,89921100000.0,89921100000.0,89921100000.0,89921100000.0,89921100000.0,89921100000.0,89921100000.0,89921100000.0
2006.0,89998090000.0,89998090000.0,89998090000.0,89998090000.0,89998090000.0,89998090000.0,89998090000.0,89998090000.0,89998090000.0,89998090000.0,89998090000.0,89998090000.0,89998090000.0
2007.0,90331810000.0,90331810000.0,90331810000.0,90331810000.0,90331810000.0,90331810000.0,90331810000.0,90331810000.0,90331810000.0,90331810000.0,90331810000.0,90331810000.0,90331810000.0
2008.0,89987146000.0,89987146000.0,89987146000.0,89987146000.0,89987146000.0,89987146000.0,89987146000.0,89987146000.0,89987146000.0,89987146000.0,89987146000.0,89987146000.0,89987146000.0
2009.0,89853710000.0,89853710000.0,89853710000.0,89853710000.0,89853710000.0,89853710000.0,89853710000.0,89853710000.0,89853710000.0,89853710000.0,89853710000.0,89853710000.0,89853710000.0
