time,CAMS-CSM1-0,INM-CM5-0,CANESM5,BCC-CSM2-MR,ACCESS-ESM1-5,NORESM2-MM,CESM2,GFDL-ESM4,FGOALS-F3-L,ACCESS-CM2,IPSL-CM6A-LR,MPI-ESM1-2-HR,CESM2-WACCM,EC-EARTH3-VEG,INM-CM4-8,EC-EARTH3,MRI-ESM2-0
2000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0,131435940000.0
2001.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0,130489450000.0
2002.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0,129573085000.0
2003.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0,128170885000.0
2004.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0,127174615000.0
2005.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0,126301856000.0
2006.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0,124981090000.0
2007.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0,123484220000.0
2008.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0,121791190000.0
2009.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0,119644910000.0
2010.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0,118857900000.0
