time,MPI-ESM1-2-HR,CESM2-WACCM,IITM-ESM,CANESM5,CNRM-CM6-1,TAIESM1,IPSL-CM6A-LR,MIROC6,EC-EARTH3,MRI-ESM2-0,KACE-1-0-G,UKESM1-0-LL,GFDL-ESM4,CNRM-ESM2-1
2000.0,2737644000.0,2737644000.0,2737644000.0,2737644000.0,2737644000.0,2737644000.0,2737644000.0,2737644000.0,2737644000.0,2737644000.0,2737644000.0,2737644000.0,2737644000.0,2737644000.0
2001.0,2764141000.0,2764141000.0,2764141000.0,2764141000.0,2764141000.0,2764141000.0,2764141000.0,2764141000.0,2764141000.0,2764141000.0,2764141000.0,2764141000.0,2764141000.0,2764141000.0
2002.0,2736113700.0,2736113700.0,2736113700.0,2736113700.0,2736113700.0,2736113700.0,2736113700.0,2736113700.0,2736113700.0,2736113700.0,2736113700.0,2736113700.0,2736113700.0,2736113700.0
2003.0,2713224700.0,2713224700.0,2713224700.0,2713224700.0,2713224700.0,2713224700.0,2713224700.0,2713224700.0,2713224700.0,2713224700.0,2713224700.0,2713224700.0,2713224700.0,2713224700.0
2004.0,2716989400.0,2716989400.0,2716989400.0,2716989400.0,2716989400.0,2716989400.0,2716989400.0,2716989400.0,2716989400.0,2716989400.0,2716989400.0,2716989400.0,2716989400.0,2716989400.0
2005.0,2703320300.0,2703320300.0,2703320300.0,2703320300.0,2703320300.0,2703320300.0,2703320300.0,2703320300.0,2703320300.0,2703320300.0,2703320300.0,2703320300.0,2703320300.0,2703320300.0
2006.0,2719060500.0,2719060500.0,2719060500.0,2719060500.0,2719060500.0,2719060500.0,2719060500.0,2719060500.0,2719060500.0,2719060500.0,2719060500.0,2719060500.0,2719060500.0,2719060500.0
2007.0,2693394700.0,2693394700.0,2693394700.0,2693394700.0,2693394700.0,2693394700.0,2693394700.0,2693394700.0,2693394700.0,2693394700.0,2693394700.0,2693394700.0,2693394700.0,2693394700.0
2008.0,2723574500.0,2723574500.0,2723574500.0,2723574500.0,2723574500.0,2723574500.0,2723574500.0,2723574500.0,2723574500.0,2723574500.0,2723574500.0,2723574500.0,2723574500.0,2723574500.0
2009.0,2704474600.0,2704474600.0,2704474600.0,2704474600.0,2704474600.0,2704474600.0,2704474600.0,2704474600.0,2704474600.0,2704474600.0,2704474600.0,2704474600.0,2704474600.0,2704474600.0
