time,FGOALS-F3-L,BCC-CSM2-MR,MPI-ESM1-2-HR,EC-EARTH3,MRI-ESM2-0,INM-CM5-0,INM-CM4-8,CMCC-CM2-SR5,EC-EARTH3-VEG,GFDL-ESM4,CAMS-CSM1-0,CESM2-WACCM,CESM2,NORESM2-MM
2000.0,888854540000.0,888854540000.0,888854540000.0,888854540000.0,888854540000.0,888854540000.0,888854540000.0,888854540000.0,888854540000.0,888854540000.0,888854540000.0,888854540000.0,888854540000.0,888854540000.0
2001.0,888371700000.0,888371700000.0,888371700000.0,888371700000.0,888371700000.0,888371700000.0,888371700000.0,888371700000.0,888371700000.0,888371700000.0,888371700000.0,888371700000.0,888371700000.0,888371700000.0
2002.0,885797700000.0,885797700000.0,885797700000.0,885797700000.0,885797700000.0,885797700000.0,885797700000.0,885797700000.0,885797700000.0,885797700000.0,885797700000.0,885797700000.0,885797700000.0,885797700000.0
2003.0,883616900000.0,883616900000.0,883616900000.0,883616900000.0,883616900000.0,883616900000.0,883616900000.0,883616900000.0,883616900000.0,883616900000.0,883616900000.0,883616900000.0,883616900000.0,883616900000.0
2004.0,879389400000.0,879389400000.0,879389400000.0,879389400000.0,879389400000.0,879389400000.0,879389400000.0,879389400000.0,879389400000.0,879389400000.0,879389400000.0,879389400000.0,879389400000.0,879389400000.0
2005.0,875579800000.0,875579800000.0,875579800000.0,875579800000.0,875579800000.0,875579800000.0,875579800000.0,875579800000.0,875579800000.0,875579800000.0,875579800000.0,875579800000.0,875579800000.0,875579800000.0
2006.0,865824740000.0,865824740000.0,865824740000.0,865824740000.0,865824740000.0,865824740000.0,865824740000.0,865824740000.0,865824740000.0,865824740000.0,865824740000.0,865824740000.0,865824740000.0,865824740000.0
2007.0,853473950000.0,853473950000.0,853473950000.0,853473950000.0,853473950000.0,853473950000.0,853473950000.0,853473950000.0,853473950000.0,853473950000.0,853473950000.0,853473950000.0,853473950000.0,853473950000.0
2008.0,843127850000.0,843127850000.0,843127850000.0,843127850000.0,843127850000.0,843127850000.0,843127850000.0,843127850000.0,843127850000.0,843127850000.0,843127850000.0,843127850000.0,843127850000.0,843127850000.0
2009.0,840894200000.0,840894200000.0,840894200000.0,840894200000.0,840894200000.0,840894200000.0,840894200000.0,840894200000.0,840894200000.0,840894200000.0,840894200000.0,840894200000.0,840894200000.0,840894200000.0
2010.0,822763300000.0,822763300000.0,822763300000.0,822763300000.0,822763300000.0,822763300000.0,822763300000.0,822763300000.0,822763300000.0,822763300000.0,822763300000.0,822763300000.0,822763300000.0,822763300000.0
2011.0,810281100000.0,810281100000.0,810281100000.0,810281100000.0,810281100000.0,810281100000.0,810281100000.0,810281100000.0,810281100000.0,810281100000.0,810281100000.0,810281100000.0,810281100000.0,810281100000.0
2012.0,804757900000.0,804757900000.0,804757900000.0,804757900000.0,804757900000.0,804757900000.0,804757900000.0,804757900000.0,804757900000.0,804757900000.0,804757900000.0,804757900000.0,804757900000.0,804757900000.0
2013.0,791737800000.0,791737800000.0,791737800000.0,791737800000.0,791737800000.0,791737800000.0,791737800000.0,791737800000.0,791737800000.0,791737800000.0,791737800000.0,791737800000.0,791737800000.0,791737800000.0
2014.0,787476000000.0,787476000000.0,787476000000.0,787476000000.0,787476000000.0,787476000000.0,787476000000.0,787476000000.0,787476000000.0,787476000000.0,787476000000.0,787476000000.0,787476000000.0,787476000000.0
2015.0,775780760000.0,775780760000.0,775780760000.0,775780760000.0,775780760000.0,775780760000.0,775780760000.0,775780760000.0,775780760000.0,775780760000.0,775780760000.0,775780760000.0,775780760000.0,775780760000.0
2016.0,770392400000.0,770392400000.0,770392400000.0,770392400000.0,770392400000.0,770392400000.0,770392400000.0,770392400000.0,770392400000.0,770392400000.0,770392400000.0,770392400000.0,770392400000.0,770392400000.0
2017.0,760659640000.0,760659640000.0,760659640000.0,760659640000.0,760659640000.0,760659640000.0,760659640000.0,760659640000.0,760659640000.0,760659640000.0,760659640000.0,760659640000.0,760659640000.0,760659640000.0
2018.0,752613650000.0,752613650000.0,752613650000.0,752613650000.0,752613650000.0,752613650000.0,752613650000.0,752613650000.0,752613650000.0,752613650000.0,752613650000.0,752613650000.0,752613650000.0,752613650000.0
2019.0,740856760000.0,740856760000.0,740856760000.0,740856760000.0,740856760000.0,740856760000.0,740856760000.0,740856760000.0,740856760000.0,740856760000.0,740856760000.0,740856760000.0,740856760000.0,740856760000.0
2020.0,733334340000.0,733334340000.0,733334340000.0,733334340000.0,733334340000.0,733334340000.0,733334340000.0,733334340000.0,733334340000.0,733334340000.0,733334340000.0,733334340000.0,733334340000.0,733334340000.0
2021.0,725022700000.0,724495900000.0,718464500000.0,722427300000.0,720321700000.0,731923500000.0,722560400000.0,730820700000.0,719748700000.0,723175500000.0,723312200000.0,722517160000.0,716793200000.0,719243500000.0
