time,IPSL-CM6A-LR,TAIESM1,IITM-ESM,CESM2-WACCM,MPI-ESM1-2-HR,GFDL-ESM4,UKESM1-0-LL,KACE-1-0-G,MRI-ESM2-0
2000.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0
2001.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0
2002.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0
2003.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0
2004.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0
2005.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0
2006.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0
2007.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0
2008.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0
2009.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0
2010.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0
2011.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0
2012.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0
2013.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0
2014.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0
2015.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0
2016.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0
2017.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0
2018.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0
2019.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0
2020.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0
2021.0,2970484200.0,2842601500.0,3271885600.0,3091500800.0,2940550700.0,2893015800.0,2864859000.0,2866640000.0,2864448000.0
2022.0,2890763800.0,2811578400.0,3134635800.0,2915613000.0,2982433800.0,2861506600.0,2841492500.0,2842222300.0,2835115500.0
2023.0,3264363000.0,2801039400.0,2889131300.0,2862054700.0,2857202700.0,2834353400.0,2818285000.0,2824306400.0,2827922400.0
2024.0,2882280400.0,2794021400.0,3114703000.0,2930987800.0,2835205600.0,2812732200.0,2770073000.0,2813437200.0,2807653600.0
2025.0,2838413000.0,2866439200.0,2852168400.0,2828905000.0,2842343200.0,2815164700.0,2738359600.0,2791623700.0,2783038200.0
2026.0,2819891500.0,2741468400.0,2822130400.0,2798193700.0,3096667100.0,2783830000.0,2719570400.0,2762506800.0,2759018800.0
2027.0,2800620500.0,2705964800.0,2801749000.0,2775742200.0,3045928400.0,2754465800.0,2694327800.0,2813801200.0,2719801000.0
