time,CANESM5,IPSL-CM6A-LR,IITM-ESM,MPI-ESM1-2-HR,KACE-1-0-G,TAIESM1,MIROC6,MRI-ESM2-0,CESM2-WACCM,UKESM1-0-LL,GFDL-ESM4,CNRM-ESM2-1,CNRM-CM6-1,EC-EARTH3
2000.0,90413660000.0,90413660000.0,90413660000.0,90413660000.0,90413660000.0,90413660000.0,90413660000.0,90413660000.0,90413660000.0,90413660000.0,90413660000.0,90413660000.0,90413660000.0,90413660000.0
2001.0,90246180000.0,90246180000.0,90246180000.0,90246180000.0,90246180000.0,90246180000.0,90246180000.0,90246180000.0,90246180000.0,90246180000.0,90246180000.0,90246180000.0,90246180000.0,90246180000.0
2002.0,90192990000.0,90192990000.0,90192990000.0,90192990000.0,90192990000.0,90192990000.0,90192990000.0,90192990000.0,90192990000.0,90192990000.0,90192990000.0,90192990000.0,90192990000.0,90192990000.0
2003.0,89933700000.0,89933700000.0,89933700000.0,89933700000.0,89933700000.0,89933700000.0,89933700000.0,89933700000.0,89933700000.0,89933700000.0,89933700000.0,89933700000.0,89933700000.0,89933700000.0
2004.0,89744590000.0,89744590000.0,89744590000.0,89744590000.0,89744590000.0,89744590000.0,89744590000.0,89744590000.0,89744590000.0,89744590000.0,89744590000.0,89744590000.0,89744590000.0,89744590000.0
2005.0,89784790000.0,89784790000.0,89784790000.0,89784790000.0,89784790000.0,89784790000.0,89784790000.0,89784790000.0,89784790000.0,89784790000.0,89784790000.0,89784790000.0,89784790000.0,89784790000.0
2006.0,89880930000.0,89880930000.0,89880930000.0,89880930000.0,89880930000.0,89880930000.0,89880930000.0,89880930000.0,89880930000.0,89880930000.0,89880930000.0,89880930000.0,89880930000.0,89880930000.0
2007.0,90208840000.0,90208840000.0,90208840000.0,90208840000.0,90208840000.0,90208840000.0,90208840000.0,90208840000.0,90208840000.0,90208840000.0,90208840000.0,90208840000.0,90208840000.0,90208840000.0
2008.0,89853610000.0,89853610000.0,89853610000.0,89853610000.0,89853610000.0,89853610000.0,89853610000.0,89853610000.0,89853610000.0,89853610000.0,89853610000.0,89853610000.0,89853610000.0,89853610000.0
2009.0,89713000000.0,89713000000.0,89713000000.0,89713000000.0,89713000000.0,89713000000.0,89713000000.0,89713000000.0,89713000000.0,89713000000.0,89713000000.0,89713000000.0,89713000000.0,89713000000.0
2010.0,89345500000.0,89345500000.0,89345500000.0,89345500000.0,89345500000.0,89345500000.0,89345500000.0,89345500000.0,89345500000.0,89345500000.0,89345500000.0,89345500000.0,89345500000.0,89345500000.0
2011.0,89230610000.0,89230610000.0,89230610000.0,89230610000.0,89230610000.0,89230610000.0,89230610000.0,89230610000.0,89230610000.0,89230610000.0,89230610000.0,89230610000.0,89230610000.0,89230610000.0
2012.0,89465110000.0,89465110000.0,89465110000.0,89465110000.0,89465110000.0,89465110000.0,89465110000.0,89465110000.0,89465110000.0,89465110000.0,89465110000.0,89465110000.0,89465110000.0,89465110000.0
2013.0,89709640000.0,89709640000.0,89709640000.0,89709640000.0,89709640000.0,89709640000.0,89709640000.0,89709640000.0,89709640000.0,89709640000.0,89709640000.0,89709640000.0,89709640000.0,89709640000.0
