time,CSIRO-MK3-6-0,GISS-E2-R,CCSM4,IPSL-CM5A-LR,GFDL-CM3,NORESM1-M,GFDL-ESM2G
2000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0
2001.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0
2002.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0
2003.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0
2004.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0
2005.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0
2006.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0
2007.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0
2008.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0
2009.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0
2010.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0
2011.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0
2012.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0
2013.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0
2014.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0
2015.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0
2016.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0
2017.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0
2018.0,87990305000.0,87990305000.0,87990305000.0,87990305000.0,87990305000.0,87990305000.0,87990305000.0
2019.0,89762340000.0,89762340000.0,89762340000.0,89762340000.0,89762340000.0,89762340000.0,89762340000.0
