time,CNRM-CM6-1,GFDL-ESM4,IITM-ESM,EC-EARTH3,MPI-ESM1-2-HR,UKESM1-0-LL,CNRM-ESM2-1,CESM2-WACCM,MIROC6,TAIESM1,IPSL-CM6A-LR,KACE-1-0-G,MRI-ESM2-0,CANESM5
2000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0
2001.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0
2002.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0
2003.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0
2004.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0
2005.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0
2006.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0
2007.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0
2008.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0
2009.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0
2010.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0
2011.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0
2012.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0
2013.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0
2014.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0
2015.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0
