time,EC-EARTH3,CNRM-CM6-1,MPI-ESM1-2-HR,CESM2-WACCM,GFDL-ESM4,MIROC6,UKESM1-0-LL,CNRM-ESM2-1,IPSL-CM6A-LR,TAIESM1,KACE-1-0-G,MRI-ESM2-0,CANESM5
2000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0
2001.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0
2002.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0
2003.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0
2004.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0
2005.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0
2006.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0
2007.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0
2008.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0
2009.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0
