time,CESM2-WACCM,MRI-ESM2-0,IPSL-CM6A-LR,CANESM5
2000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0
2001.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0
2002.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0
2003.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0
2004.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0
2005.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0
2006.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0
2007.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0
2008.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0
2009.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0
2010.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0
2011.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0
2012.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0
2013.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0
2014.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0
2015.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0
2016.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0
2017.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0
2018.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0
2019.0,18303521000000.0,18303521000000.0,18303521000000.0,18303521000000.0
2020.0,18122920000000.0,18122920000000.0,18122920000000.0,18122920000000.0
2021.0,17991576000000.0,18049892000000.0,18015595000000.0,17994353000000.0
2022.0,17777757000000.0,17990456000000.0,17869115000000.0,17929488000000.0
2023.0,17621154000000.0,17828122000000.0,17760950000000.0,17802564000000.0
2024.0,17480344000000.0,17696354000000.0,17658945000000.0,17686375000000.0
2025.0,17320849000000.0,17553803000000.0,17477654000000.0,17625057000000.0
2026.0,17145594000000.0,17448320000000.0,17391803000000.0,17584920000000.0
2027.0,16927399000000.0,17351256000000.0,17309420000000.0,17476803000000.0
2028.0,16699570000000.0,17285364000000.0,17161932000000.0,17417798000000.0
2029.0,16574799000000.0,17148160000000.0,17000328000000.0,17273484000000.0
