time,MRI-ESM2-0,CESM2-WACCM,CANESM5,IPSL-CM6A-LR
2000.0,104715790000.0,104715790000.0,104715790000.0,104715790000.0
2001.0,104671584000.0,104671584000.0,104671584000.0,104671584000.0
2002.0,104648180000.0,104648180000.0,104648180000.0,104648180000.0
2003.0,104614090000.0,104614090000.0,104614090000.0,104614090000.0
2004.0,104580735000.0,104580735000.0,104580735000.0,104580735000.0
2005.0,104738290000.0,104738290000.0,104738290000.0,104738290000.0
2006.0,104588700000.0,104588700000.0,104588700000.0,104588700000.0
2007.0,104812050000.0,104812050000.0,104812050000.0,104812050000.0
2008.0,104588650000.0,104588650000.0,104588650000.0,104588650000.0
2009.0,104504074000.0,104504074000.0,104504074000.0,104504074000.0
2010.0,104435670000.0,104435670000.0,104435670000.0,104435670000.0
2011.0,104394280000.0,104394280000.0,104394280000.0,104394280000.0
2012.0,104335190000.0,104335190000.0,104335190000.0,104335190000.0
2013.0,104274290000.0,104274290000.0,104274290000.0,104274290000.0
2014.0,105788550000.0,105788550000.0,105788550000.0,105788550000.0
2015.0,104383060000.0,104383060000.0,104383060000.0,104383060000.0
2016.0,104242980000.0,104242980000.0,104242980000.0,104242980000.0
2017.0,104229290000.0,104229290000.0,104229290000.0,104229290000.0
2018.0,104234140000.0,104234140000.0,104234140000.0,104234140000.0
2019.0,104291320000.0,104291320000.0,104291320000.0,104291320000.0
2020.0,104354210000.0,104354210000.0,104354210000.0,104354210000.0
2021.0,104509080000.0,104253530000.0,104253920000.0,104261120000.0
2022.0,104345805000.0,104224780000.0,104190150000.0,104143266000.0
2023.0,104207650000.0,104174715000.0,104135510000.0,104110700000.0
2024.0,104163770000.0,104182940000.0,104120260000.0,104115370000.0
2025.0,104715560000.0,104084950000.0,104022140000.0,104029315000.0
2026.0,104389075000.0,104047500000.0,104010280000.0,103978270000.0
2027.0,104182890000.0,104089320000.0,103985830000.0,103951170000.0
2028.0,104081420000.0,104369390000.0,103899880000.0,103907630000.0
2029.0,104065240000.0,104021620000.0,103821720000.0,103866390000.0
2030.0,103992100000.0,104008500000.0,103863160000.0,103957955000.0
2031.0,104025990000.0,103988630000.0,103758864000.0,103790870000.0
2032.0,103913595000.0,103923600000.0,103722830000.0,103713020000.0
2033.0,104034976000.0,103839150000.0,103652770000.0,103684640000.0
2034.0,103845994000.0,103792420000.0,103568220000.0,103628145000.0
2035.0,103802720000.0,103743670000.0,103500734000.0,103863910000.0
2036.0,103851704000.0,103733460000.0,103412020000.0,103614366000.0
2037.0,103708140000.0,103694880000.0,103359480000.0,103531910000.0
2038.0,103817855000.0,103595040000.0,103261010000.0,103512620000.0
2039.0,103628150000.0,103526870000.0,103170360000.0,103446230000.0
2040.0,103618855000.0,103463990000.0,103091950000.0,103481900000.0
2041.0,103918720000.0,103384830000.0,103004094000.0,103565150000.0
2042.0,103539230000.0,103362670000.0,102873465000.0,103369605000.0
2043.0,103471950000.0,103260440000.0,102792430000.0,103210630000.0
2044.0,103424066000.0,103152180000.0,102615070000.0,103080120000.0
2045.0,103284780000.0,103203420000.0,102534455000.0,102996810000.0
2046.0,103194070000.0,103025525000.0,102726340000.0,102913390000.0
2047.0,103111290000.0,102920920000.0,102442615000.0,102826430000.0
2048.0,103111960000.0,102911934000.0,102216294000.0,102676636000.0
2049.0,102958870000.0,102737945000.0,102063770000.0,102511490000.0
2050.0,102845730000.0,102567895000.0,101896290000.0,102401516000.0
2051.0,102732140000.0,102522760000.0,101755440000.0,102318550000.0
2052.0,102614740000.0,102317195000.0,101560250000.0,102179820000.0
2053.0,102401930000.0,102186400000.0,101373820000.0,102072476000.0
2054.0,102146260000.0,102057810000.0,101159805000.0,101928710000.0
2055.0,102325140000.0,101891710000.0,100916340000.0,101833420000.0
2056.0,101993090000.0,101755990000.0,100840870000.0,101633750000.0
2057.0,101969490000.0,101634425000.0,100513690000.0,101482700000.0
2058.0,101718280000.0,101434080000.0,100325980000.0,101290400000.0
2059.0,101464260000.0,101228160000.0,100100560000.0,101103420000.0
2060.0,101357855000.0,101093330000.0,99831250000.0,100865850000.0
2061.0,101097580000.0,100854740000.0,99598475000.0,100586185000.0
2062.0,100927100000.0,100712284000.0,99323440000.0,100535280000.0
2063.0,100803180000.0,100488150000.0,99092234000.0,100257230000.0
2064.0,100581480000.0,100156970000.0,98850700000.0,100462270000.0
2065.0,100446870000.0,99778610000.0,98653454000.0,100371550000.0
2066.0,100217995000.0,99531580000.0,98429936000.0,99879860000.0
2067.0,100259740000.0,99261596000.0,98451830000.0,99633260000.0
2068.0,100263900000.0,98822770000.0,98119740000.0,99284820000.0
2069.0,100105150000.0,98583670000.0,97727200000.0,98933785000.0
2070.0,99665060000.0,98300355000.0,97612380000.0,98597810000.0
2071.0,99467380000.0,98097900000.0,97325350000.0,98357590000.0
2072.0,99434684000.0,97854480000.0,97068680000.0,98284720000.0
2073.0,99133530000.0,97584790000.0,96741670000.0,98001986000.0
2074.0,98878980000.0,97263624000.0,96848570000.0,97708150000.0
2075.0,98703320000.0,97615880000.0,96240360000.0,97584090000.0
2076.0,98603450000.0,96634880000.0,95858870000.0,97029020000.0
2077.0,98230936000.0,96678930000.0,95540110000.0,97085370000.0
2078.0,98027080000.0,96069510000.0,95306000000.0,96732200000.0
2079.0,97844535000.0,95738920000.0,95163760000.0,96743710000.0
2080.0,97576050000.0,95447790000.0,94934640000.0,96523410000.0
2081.0,97242870000.0,95016480000.0,94609090000.0,96378260000.0
2082.0,97218880000.0,95562800000.0,94385610000.0,96134504000.0
2083.0,96794810000.0,94644050000.0,94122740000.0,95812320000.0
2084.0,96554660000.0,94283960000.0,93758100000.0,95572740000.0
2085.0,96315195000.0,94075625000.0,93507100000.0,95274705000.0
2086.0,96274890000.0,95764650000.0,93428695000.0,94963680000.0
2087.0,97007330000.0,94341550000.0,93000630000.0,94662360000.0
2088.0,96991200000.0,93371154000.0,92933880000.0,94593245000.0
2089.0,96670930000.0,93015430000.0,92502335000.0,94828620000.0
2090.0,96247410000.0,92683810000.0,92223200000.0,93926646000.0
2091.0,95577590000.0,92352540000.0,91934250000.0,93662080000.0
2092.0,95170090000.0,92805054000.0,92232850000.0,93579790000.0
2093.0,95051200000.0,91874650000.0,91791540000.0,93271290000.0
2094.0,94705330000.0,91475590000.0,91243530000.0,92962180000.0
2095.0,94821040000.0,90869600000.0,91486040000.0,92910550000.0
2096.0,94517490000.0,90458464000.0,90631000000.0,93033990000.0
2097.0,95319650000.0,90354230000.0,90385290000.0,92821550000.0
2098.0,94292670000.0,89781715000.0,90129840000.0,92129526000.0
2099.0,94037900000.0,90256196000.0,89860270000.0,92058620000.0
2100.0,93889670000.0,90630455000.0,89532056000.0,91641320000.0
