time,CESM2-WACCM,CANESM5,IPSL-CM6A-LR,MRI-ESM2-0
2000.0,15542373000000.0,15542373000000.0,15542373000000.0,15542373000000.0
2001.0,15508719000000.0,15508719000000.0,15508719000000.0,15508719000000.0
2002.0,15478325000000.0,15478325000000.0,15478325000000.0,15478325000000.0
2003.0,15409549000000.0,15409549000000.0,15409549000000.0,15409549000000.0
2004.0,15303706000000.0,15303706000000.0,15303706000000.0,15303706000000.0
2005.0,15256192000000.0,15256192000000.0,15256192000000.0,15256192000000.0
2006.0,15214912000000.0,15214912000000.0,15214912000000.0,15214912000000.0
2007.0,15198199000000.0,15198199000000.0,15198199000000.0,15198199000000.0
2008.0,15155834000000.0,15155834000000.0,15155834000000.0,15155834000000.0
2009.0,15102138000000.0,15102138000000.0,15102138000000.0,15102138000000.0
2010.0,15017244000000.0,15017244000000.0,15017244000000.0,15017244000000.0
2011.0,14936700000000.0,14936700000000.0,14936700000000.0,14936700000000.0
2012.0,14900734000000.0,14900734000000.0,14900734000000.0,14900734000000.0
2013.0,14877573000000.0,14877573000000.0,14877573000000.0,14877573000000.0
2014.0,14864944000000.0,14864944000000.0,14864944000000.0,14864944000000.0
2015.0,14831335000000.0,14831335000000.0,14831335000000.0,14831335000000.0
2016.0,14843530000000.0,14843530000000.0,14843530000000.0,14843530000000.0
2017.0,14810094000000.0,14810094000000.0,14810094000000.0,14810094000000.0
2018.0,14795327000000.0,14795327000000.0,14795327000000.0,14795327000000.0
2019.0,14832206000000.0,14832206000000.0,14832206000000.0,14832206000000.0
2020.0,14745808000000.0,14745808000000.0,14745808000000.0,14745808000000.0
2021.0,14706479000000.0,14738830000000.0,14676671000000.0,14679684000000.0
2022.0,14643684000000.0,14678740000000.0,14618880000000.0,14629061000000.0
2023.0,14575931000000.0,14641448000000.0,14531658000000.0,14510547000000.0
2024.0,14545609000000.0,14496239000000.0,14486021000000.0,14429258000000.0
2025.0,14435523000000.0,14376043000000.0,14460073000000.0,14350134000000.0
2026.0,14344859000000.0,14305940000000.0,14374647000000.0,14283156000000.0
