time,CESM2-WACCM,CANESM5,EC-EARTH3,MRI-ESM2-0,INM-CM4-8,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,MPI-ESM1-2-HR,CAMS-CSM1-0,TAIESM1,INM-CM5-0,NORESM2-MM,CMCC-CM2-SR5,IPSL-CM6A-LR,ACCESS-CM2,FGOALS-F3-L,GFDL-ESM4,EC-EARTH3-VEG
2000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0
2001.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0
2002.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0
2003.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0
2004.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0
2005.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0
2006.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0
2007.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0
2008.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0
2009.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0
