time,MRI-ESM2-0,IPSL-CM6A-LR,CANESM5,CESM2-WACCM
2000.0,33819884000.0,33819884000.0,33819884000.0,33819884000.0
2001.0,33864160000.0,33864160000.0,33864160000.0,33864160000.0
2002.0,33840273000.0,33840273000.0,33840273000.0,33840273000.0
2003.0,33820926000.0,33820926000.0,33820926000.0,33820926000.0
2004.0,33815273000.0,33815273000.0,33815273000.0,33815273000.0
2005.0,33798212000.0,33798212000.0,33798212000.0,33798212000.0
2006.0,33791566000.0,33791566000.0,33791566000.0,33791566000.0
2007.0,33787152000.0,33787152000.0,33787152000.0,33787152000.0
2008.0,33777620000.0,33777620000.0,33777620000.0,33777620000.0
2009.0,33777641000.0,33777641000.0,33777641000.0,33777641000.0
2010.0,33770058000.0,33770058000.0,33770058000.0,33770058000.0
2011.0,33778040000.0,33778040000.0,33778040000.0,33778040000.0
2012.0,33759564000.0,33759564000.0,33759564000.0,33759564000.0
2013.0,33790654000.0,33790654000.0,33790654000.0,33790654000.0
2014.0,33737690000.0,33737690000.0,33737690000.0,33737690000.0
2015.0,33745338000.0,33745338000.0,33745338000.0,33745338000.0
2016.0,33742463000.0,33742463000.0,33742463000.0,33742463000.0
2017.0,33738520000.0,33738520000.0,33738520000.0,33738520000.0
2018.0,33718770000.0,33718770000.0,33718770000.0,33718770000.0
2019.0,33755453000.0,33755453000.0,33755453000.0,33755453000.0
2020.0,33703807000.0,33703807000.0,33703807000.0,33703807000.0
2021.0,33689660000.0,33689880000.0,33678910000.0,33710152000.0
2022.0,33681211000.0,33688699000.0,33657344000.0,33692645000.0
2023.0,33661825000.0,33694843000.0,33613170000.0,33687898000.0
2024.0,33630304000.0,33679942000.0,33573425000.0,33671756000.0
2025.0,33609032000.0,33678412000.0,33505358000.0,33662702000.0
2026.0,33579547000.0,33682387000.0,33435664000.0,33664109000.0
2027.0,33557860000.0,33650944000.0,33331022000.0,33649041000.0
2028.0,33507578000.0,33636514000.0,33193148000.0,33660797000.0
2029.0,33474830000.0,33624236000.0,33087433000.0,33630015000.0
2030.0,33426717000.0,33583516000.0,32936530000.0,33614543000.0
2031.0,33385677000.0,33559160000.0,32784237000.0,33580700000.0
2032.0,33346814000.0,33541091000.0,32632314000.0,33567496000.0
2033.0,33302485000.0,33521902000.0,32406282000.0,33549955000.0
2034.0,33243531000.0,33511820000.0,32216748000.0,33529084000.0
2035.0,33134903000.0,33486730000.0,31910554000.0,33521793000.0
2036.0,33061544000.0,33455882000.0,31675580000.0,33500152000.0
2037.0,32985745000.0,33420620000.0,31420588000.0,33475293000.0
2038.0,32903460000.0,33408027000.0,31017853000.0,33442925000.0
2039.0,32726946000.0,33341592000.0,30609287000.0,33410376000.0
2040.0,32569780000.0,33302893000.0,30216014000.0,33389922000.0
2041.0,32350120000.0,33261600000.0,29754319000.0,33360920000.0
2042.0,32166754000.0,33209668000.0,29365815000.0,33337720000.0
2043.0,31948706000.0,33171818000.0,28862920000.0,33363737000.0
2044.0,31714790000.0,33090374000.0,28376402000.0,33293904000.0
2045.0,31481106000.0,33044752000.0,27840743000.0,33219637000.0
2046.0,31291144000.0,32960276000.0,27224461000.0,33160694000.0
2047.0,31103250000.0,32902146000.0,26552084000.0,33119527000.0
