time,CAMS-CSM1-0,CESM2-WACCM,MRI-ESM2-0,MPI-ESM1-2-HR,EC-EARTH3,CESM2,INM-CM4-8,INM-CM5-0,NORESM2-MM,CANESM5,GFDL-ESM4,FGOALS-F3-L,BCC-CSM2-MR,ACCESS-CM2,IPSL-CM6A-LR,EC-EARTH3-VEG,ACCESS-ESM1-5
2000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0,89173320000.0
2001.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0,88896274000.0
2002.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0,88782586000.0
2003.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0,88609910000.0
2004.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0,88458990000.0
2005.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0,88440170000.0
2006.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0,88511850000.0
2007.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0,88851500000.0
2008.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0,88522334000.0
2009.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0,88326810000.0
2010.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0,88047540000.0
2011.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0,87942480000.0
2012.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0,88147620000.0
2013.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0,88202940000.0
2014.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0,88882460000.0
2015.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0,88072356000.0
2016.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0,89330650000.0
2017.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0,88130000000.0
