time,GFDL-ESM4,CNRM-ESM2-1,UKESM1-0-LL,MIROC6,KACE-1-0-G,EC-EARTH3,MRI-ESM2-0,CNRM-CM6-1,TAIESM1,IPSL-CM6A-LR,MPI-ESM1-2-HR,CANESM5,CESM2-WACCM
2000.0,294520130000.0,294520130000.0,294520130000.0,294520130000.0,294520130000.0,294520130000.0,294520130000.0,294520130000.0,294520130000.0,294520130000.0,294520130000.0,294520130000.0,294520130000.0
2001.0,295523000000.0,295523000000.0,295523000000.0,295523000000.0,295523000000.0,295523000000.0,295523000000.0,295523000000.0,295523000000.0,295523000000.0,295523000000.0,295523000000.0,295523000000.0
2002.0,294038800000.0,294038800000.0,294038800000.0,294038800000.0,294038800000.0,294038800000.0,294038800000.0,294038800000.0,294038800000.0,294038800000.0,294038800000.0,294038800000.0,294038800000.0
2003.0,288999570000.0,288999570000.0,288999570000.0,288999570000.0,288999570000.0,288999570000.0,288999570000.0,288999570000.0,288999570000.0,288999570000.0,288999570000.0,288999570000.0,288999570000.0
2004.0,286509630000.0,286509630000.0,286509630000.0,286509630000.0,286509630000.0,286509630000.0,286509630000.0,286509630000.0,286509630000.0,286509630000.0,286509630000.0,286509630000.0,286509630000.0
2005.0,284878370000.0,284878370000.0,284878370000.0,284878370000.0,284878370000.0,284878370000.0,284878370000.0,284878370000.0,284878370000.0,284878370000.0,284878370000.0,284878370000.0,284878370000.0
2006.0,284771060000.0,284771060000.0,284771060000.0,284771060000.0,284771060000.0,284771060000.0,284771060000.0,284771060000.0,284771060000.0,284771060000.0,284771060000.0,284771060000.0,284771060000.0
2007.0,280920700000.0,280920700000.0,280920700000.0,280920700000.0,280920700000.0,280920700000.0,280920700000.0,280920700000.0,280920700000.0,280920700000.0,280920700000.0,280920700000.0,280920700000.0
2008.0,281615600000.0,281615600000.0,281615600000.0,281615600000.0,281615600000.0,281615600000.0,281615600000.0,281615600000.0,281615600000.0,281615600000.0,281615600000.0,281615600000.0,281615600000.0
2009.0,280683300000.0,280683300000.0,280683300000.0,280683300000.0,280683300000.0,280683300000.0,280683300000.0,280683300000.0,280683300000.0,280683300000.0,280683300000.0,280683300000.0,280683300000.0
2010.0,276750470000.0,276750470000.0,276750470000.0,276750470000.0,276750470000.0,276750470000.0,276750470000.0,276750470000.0,276750470000.0,276750470000.0,276750470000.0,276750470000.0,276750470000.0
