time,CAMS-CSM1-0,BCC-CSM2-MR,NORESM2-MM,ACCESS-ESM1-5,FGOALS-F3-L,INM-CM4-8,ACCESS-CM2,EC-EARTH3,IPSL-CM6A-LR,INM-CM5-0,MPI-ESM1-2-HR,CESM2-WACCM,CESM2,EC-EARTH3-VEG,CANESM5,GFDL-ESM4,MRI-ESM2-0
2000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0,19611530000000.0
2001.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0,19650161000000.0
2002.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0,19627793000000.0
2003.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0,19580989000000.0
2004.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0,19518420000000.0
2005.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0,19432626000000.0
2006.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0,19354997000000.0
2007.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0,19307510000000.0
2008.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0,19223701000000.0
2009.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0,19243320000000.0
2010.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0,19158975000000.0
2011.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0,19076307000000.0
2012.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0,19031396000000.0
2013.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0,18987323000000.0
2014.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0,18889220000000.0
2015.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0,18804443000000.0
2016.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0,18727370000000.0
2017.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0,18547015000000.0
2018.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0,18422128000000.0
