time,EC-EARTH3-VEG,MRI-ESM2-0,CESM2-WACCM,INM-CM4-8,CANESM5,EC-EARTH3,MPI-ESM1-2-HR,ACCESS-CM2,ACCESS-ESM1-5,CESM2,INM-CM5-0,FGOALS-F3-L,NORESM2-MM,BCC-CSM2-MR,GFDL-ESM4,IPSL-CM6A-LR,CAMS-CSM1-0
2000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0,1016479550000.0
2001.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0,1009813500000.0
2002.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0,1007757400000.0
2003.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0,999811200000.0
2004.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0,992623300000.0
2005.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0,979457340000.0
2006.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0,976092140000.0
2007.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0,965426940000.0
2008.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0,969191460000.0
2009.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0,963509300000.0
2010.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0,949942900000.0
2011.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0,944716700000.0
2012.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0,946838630000.0
