time,MPI-ESM1-2-HR,BCC-CSM2-MR,FGOALS-F3-L,INM-CM4-8,INM-CM5-0,MRI-ESM2-0,EC-EARTH3,CESM2,CESM2-WACCM,CAMS-CSM1-0,GFDL-ESM4,EC-EARTH3-VEG,NORESM2-MM
2000.0,14924562000.0,14924562000.0,14924562000.0,14924562000.0,14924562000.0,14924562000.0,14924562000.0,14924562000.0,14924562000.0,14924562000.0,14924562000.0,14924562000.0,14924562000.0
2001.0,14955207000.0,14955207000.0,14955207000.0,14955207000.0,14955207000.0,14955207000.0,14955207000.0,14955207000.0,14955207000.0,14955207000.0,14955207000.0,14955207000.0,14955207000.0
2002.0,14965862000.0,14965862000.0,14965862000.0,14965862000.0,14965862000.0,14965862000.0,14965862000.0,14965862000.0,14965862000.0,14965862000.0,14965862000.0,14965862000.0,14965862000.0
2003.0,14991736000.0,14991736000.0,14991736000.0,14991736000.0,14991736000.0,14991736000.0,14991736000.0,14991736000.0,14991736000.0,14991736000.0,14991736000.0,14991736000.0,14991736000.0
2004.0,14978889000.0,14978889000.0,14978889000.0,14978889000.0,14978889000.0,14978889000.0,14978889000.0,14978889000.0,14978889000.0,14978889000.0,14978889000.0,14978889000.0,14978889000.0
2005.0,14984530000.0,14984530000.0,14984530000.0,14984530000.0,14984530000.0,14984530000.0,14984530000.0,14984530000.0,14984530000.0,14984530000.0,14984530000.0,14984530000.0,14984530000.0
2006.0,14964432000.0,14964432000.0,14964432000.0,14964432000.0,14964432000.0,14964432000.0,14964432000.0,14964432000.0,14964432000.0,14964432000.0,14964432000.0,14964432000.0,14964432000.0
2007.0,14918734000.0,14918734000.0,14918734000.0,14918734000.0,14918734000.0,14918734000.0,14918734000.0,14918734000.0,14918734000.0,14918734000.0,14918734000.0,14918734000.0,14918734000.0
2008.0,14871575000.0,14871575000.0,14871575000.0,14871575000.0,14871575000.0,14871575000.0,14871575000.0,14871575000.0,14871575000.0,14871575000.0,14871575000.0,14871575000.0,14871575000.0
2009.0,14865704000.0,14865704000.0,14865704000.0,14865704000.0,14865704000.0,14865704000.0,14865704000.0,14865704000.0,14865704000.0,14865704000.0,14865704000.0,14865704000.0,14865704000.0
2010.0,14783069000.0,14783069000.0,14783069000.0,14783069000.0,14783069000.0,14783069000.0,14783069000.0,14783069000.0,14783069000.0,14783069000.0,14783069000.0,14783069000.0,14783069000.0
2011.0,14741724000.0,14741724000.0,14741724000.0,14741724000.0,14741724000.0,14741724000.0,14741724000.0,14741724000.0,14741724000.0,14741724000.0,14741724000.0,14741724000.0,14741724000.0
2012.0,14674836000.0,14674836000.0,14674836000.0,14674836000.0,14674836000.0,14674836000.0,14674836000.0,14674836000.0,14674836000.0,14674836000.0,14674836000.0,14674836000.0,14674836000.0
2013.0,14588467000.0,14588467000.0,14588467000.0,14588467000.0,14588467000.0,14588467000.0,14588467000.0,14588467000.0,14588467000.0,14588467000.0,14588467000.0,14588467000.0,14588467000.0
2014.0,14557918000.0,14557918000.0,14557918000.0,14557918000.0,14557918000.0,14557918000.0,14557918000.0,14557918000.0,14557918000.0,14557918000.0,14557918000.0,14557918000.0,14557918000.0
2015.0,14467463000.0,14467463000.0,14467463000.0,14467463000.0,14467463000.0,14467463000.0,14467463000.0,14467463000.0,14467463000.0,14467463000.0,14467463000.0,14467463000.0,14467463000.0
2016.0,14411967000.0,14411967000.0,14411967000.0,14411967000.0,14411967000.0,14411967000.0,14411967000.0,14411967000.0,14411967000.0,14411967000.0,14411967000.0,14411967000.0,14411967000.0
2017.0,14320048000.0,14320048000.0,14320048000.0,14320048000.0,14320048000.0,14320048000.0,14320048000.0,14320048000.0,14320048000.0,14320048000.0,14320048000.0,14320048000.0,14320048000.0
2018.0,14235409000.0,14235409000.0,14235409000.0,14235409000.0,14235409000.0,14235409000.0,14235409000.0,14235409000.0,14235409000.0,14235409000.0,14235409000.0,14235409000.0,14235409000.0
2019.0,14121947000.0,14121947000.0,14121947000.0,14121947000.0,14121947000.0,14121947000.0,14121947000.0,14121947000.0,14121947000.0,14121947000.0,14121947000.0,14121947000.0,14121947000.0
2020.0,14072377000.0,14072377000.0,14072377000.0,14072377000.0,14072377000.0,14072377000.0,14072377000.0,14072377000.0,14072377000.0,14072377000.0,14072377000.0,14072377000.0,14072377000.0
2021.0,13957052000.0,13948358000.0,13988297000.0,13946060000.0,13894134000.0,13912969000.0,13951931000.0,13973450000.0,13920350000.0,13918280000.0,13951040000.0,13955291000.0,13867736000.0
