time,IPSL-CM6A-LR,MRI-ESM2-0,CANESM5,CESM2-WACCM
2000.0,135756220000.0,135756220000.0,135756220000.0,135756220000.0
2001.0,136164390000.0,136164390000.0,136164390000.0,136164390000.0
2002.0,136301126000.0,136301126000.0,136301126000.0,136301126000.0
2003.0,135762300000.0,135762300000.0,135762300000.0,135762300000.0
2004.0,135809900000.0,135809900000.0,135809900000.0,135809900000.0
2005.0,135577870000.0,135577870000.0,135577870000.0,135577870000.0
2006.0,135391230000.0,135391230000.0,135391230000.0,135391230000.0
2007.0,135219610000.0,135219610000.0,135219610000.0,135219610000.0
2008.0,135262460000.0,135262460000.0,135262460000.0,135262460000.0
2009.0,135167790000.0,135167790000.0,135167790000.0,135167790000.0
2010.0,135027606000.0,135027606000.0,135027606000.0,135027606000.0
2011.0,134893310000.0,134893310000.0,134893310000.0,134893310000.0
2012.0,135043740000.0,135043740000.0,135043740000.0,135043740000.0
2013.0,135577510000.0,135577510000.0,135577510000.0,135577510000.0
2014.0,134959600000.0,134959600000.0,134959600000.0,134959600000.0
2015.0,135629545000.0,135629545000.0,135629545000.0,135629545000.0
2016.0,134959030000.0,134959030000.0,134959030000.0,134959030000.0
2017.0,134652490000.0,134652490000.0,134652490000.0,134652490000.0
2018.0,134775750000.0,134775750000.0,134775750000.0,134775750000.0
2019.0,134728410000.0,134728410000.0,134728410000.0,134728410000.0
2020.0,134715810000.0,134715810000.0,134715810000.0,134715810000.0
2021.0,134509010000.0,134392680000.0,134480660000.0,134464010000.0
2022.0,134827250000.0,134915860000.0,134376900000.0,134427705000.0
2023.0,134462610000.0,134454750000.0,134364725000.0,134406460000.0
2024.0,134536090000.0,134404900000.0,134341190000.0,134011830000.0
2025.0,134199450000.0,134201310000.0,133952676000.0,134026400000.0
2026.0,133732114000.0,134069210000.0,134479820000.0,133804510000.0
2027.0,133969300000.0,133709816000.0,133900030000.0,133672020000.0
2028.0,133917620000.0,133574120000.0,133799160000.0,133379100000.0
2029.0,134147826000.0,133991520000.0,133677900000.0,133578490000.0
2030.0,133992420000.0,133751460000.0,134307610000.0,134225060000.0
2031.0,133215140000.0,133508570000.0,133399710000.0,133335060000.0
2032.0,133229740000.0,133097590000.0,133640350000.0,132979990000.0
2033.0,133187970000.0,133023520000.0,133009070000.0,132891670000.0
2034.0,133696240000.0,133071856000.0,132883690000.0,132855280000.0
2035.0,133283140000.0,133380900000.0,132845770000.0,132702090000.0
2036.0,132792770000.0,132745765000.0,132641700000.0,132548710000.0
2037.0,132585740000.0,132569050000.0,133064420000.0,132318780000.0
2038.0,132694745000.0,132555510000.0,132467410000.0,132030090000.0
2039.0,132238246000.0,132366250000.0,132337580000.0,131829530000.0
2040.0,132232770000.0,132209520000.0,132498580000.0,131612360000.0
2041.0,132190980000.0,131943916000.0,132297966000.0,131864510000.0
2042.0,131880420000.0,131805410000.0,132467016000.0,131370510000.0
2043.0,131861880000.0,131796800000.0,131793175000.0,131241020000.0
2044.0,131607360000.0,131611206000.0,131706490000.0,130980440000.0
2045.0,131296485000.0,131321880000.0,131616900000.0,130798660000.0
2046.0,130877220000.0,131241620000.0,131357660000.0,130375295000.0
2047.0,130731470000.0,130769880000.0,131433400000.0,130029270000.0
2048.0,130352734000.0,130579866000.0,130975100000.0,129681530000.0
2049.0,130180440000.0,130383710000.0,130730040000.0,129444010000.0
2050.0,130215895000.0,130052640000.0,130446900000.0,129154190000.0
2051.0,129943860000.0,129930810000.0,130064170000.0,128661760000.0
2052.0,129508640000.0,129799954000.0,129884810000.0,128389930000.0
2053.0,129248630000.0,129442600000.0,129708696000.0,127854850000.0
2054.0,128541520000.0,129285825000.0,129432950000.0,127538240000.0
2055.0,128360374000.0,129046430000.0,129442150000.0,127101170000.0
2056.0,127986110000.0,128747690000.0,128972050000.0,126573140000.0
2057.0,127752070000.0,128583614000.0,128750450000.0,126215890000.0
2058.0,127419590000.0,128132645000.0,128375730000.0,125795525000.0
2059.0,127711900000.0,127775160000.0,128112530000.0,125320210000.0
2060.0,126775600000.0,127470520000.0,127857435000.0,124704360000.0
2061.0,126386520000.0,127064440000.0,127527990000.0,124198460000.0
2062.0,125869050000.0,126685960000.0,127527985000.0,123798135000.0
2063.0,125592040000.0,126587540000.0,126773430000.0,123242870000.0
2064.0,125162930000.0,126185456000.0,126859120000.0,122803536000.0
2065.0,124850980000.0,125295075000.0,125931550000.0,121856370000.0
2066.0,124686980000.0,125079930000.0,125697655000.0,121405870000.0
2067.0,124274770000.0,124647735000.0,125203730000.0,120899870000.0
2068.0,124268870000.0,124168995000.0,124364090000.0,120349700000.0
2069.0,124261490000.0,123864930000.0,124068890000.0,119844950000.0
2070.0,123452890000.0,123466900000.0,123813590000.0,119040836000.0
2071.0,122969720000.0,123173620000.0,123178400000.0,118076940000.0
2072.0,122339300000.0,122729460000.0,122599560000.0,117481280000.0
2073.0,121834510000.0,122444800000.0,122376540000.0,116806844000.0
2074.0,121319130000.0,122122840000.0,122060734000.0,116139880000.0
2075.0,121257760000.0,121862720000.0,121797850000.0,115215220000.0
2076.0,120721840000.0,121300170000.0,121073254000.0,114697640000.0
2077.0,120278690000.0,120812770000.0,120689010000.0,114183360000.0
2078.0,119718730000.0,120247530000.0,120246340000.0,113701330000.0
2079.0,119278160000.0,119879070000.0,119607780000.0,112799230000.0
2080.0,118903005000.0,119616370000.0,119336900000.0,112121530000.0
2081.0,118821420000.0,119113200000.0,118961046000.0,111501340000.0
2082.0,118440610000.0,118677780000.0,118419170000.0,110839740000.0
2083.0,117797760000.0,118186820000.0,117901165000.0,110271430000.0
2084.0,117510545000.0,117780400000.0,117653300000.0,109368164000.0
2085.0,116938670000.0,117089985000.0,116859404000.0,108873630000.0
2086.0,116646700000.0,116837020000.0,116526410000.0,108179380000.0
2087.0,116141980000.0,117004360000.0,116487690000.0,107557240000.0
2088.0,115939280000.0,116455780000.0,115852110000.0,107120440000.0
2089.0,115298705000.0,115983294000.0,115302260000.0,106353020000.0
2090.0,114923620000.0,115457860000.0,114897625000.0,105266220000.0
2091.0,114771710000.0,115169390000.0,113884040000.0,104298440000.0
2092.0,114509140000.0,114560370000.0,113745940000.0,103593435000.0
2093.0,114027000000.0,114007390000.0,113106550000.0,102918210000.0
2094.0,113870610000.0,113276380000.0,112593910000.0,102209460000.0
2095.0,113243230000.0,112986820000.0,111896310000.0,101383980000.0
2096.0,112761970000.0,112757610000.0,111137820000.0,100724680000.0
2097.0,112379020000.0,112711475000.0,110606510000.0,99729420000.0
2098.0,112107090000.0,112345750000.0,110066336000.0,98913910000.0
2099.0,111694450000.0,111772610000.0,109384320000.0,98364630000.0
2100.0,111535680000.0,111338310000.0,109030590000.0,97376350000.0
