time,MRI-ESM2-0,KACE-1-0-G,MPI-ESM1-2-HR,GFDL-ESM4,CANESM5,EC-EARTH3,CESM2-WACCM,TAIESM1,MIROC6,UKESM1-0-LL,CNRM-ESM2-1,IPSL-CM6A-LR,CNRM-CM6-1
2000.0,41255590000.0,41255590000.0,41255590000.0,41255590000.0,41255590000.0,41255590000.0,41255590000.0,41255590000.0,41255590000.0,41255590000.0,41255590000.0,41255590000.0,41255590000.0
2001.0,41137670000.0,41137670000.0,41137670000.0,41137670000.0,41137670000.0,41137670000.0,41137670000.0,41137670000.0,41137670000.0,41137670000.0,41137670000.0,41137670000.0,41137670000.0
2002.0,41065693000.0,41065693000.0,41065693000.0,41065693000.0,41065693000.0,41065693000.0,41065693000.0,41065693000.0,41065693000.0,41065693000.0,41065693000.0,41065693000.0,41065693000.0
2003.0,41084780000.0,41084780000.0,41084780000.0,41084780000.0,41084780000.0,41084780000.0,41084780000.0,41084780000.0,41084780000.0,41084780000.0,41084780000.0,41084780000.0,41084780000.0
2004.0,40997306000.0,40997306000.0,40997306000.0,40997306000.0,40997306000.0,40997306000.0,40997306000.0,40997306000.0,40997306000.0,40997306000.0,40997306000.0,40997306000.0,40997306000.0
2005.0,41033585000.0,41033585000.0,41033585000.0,41033585000.0,41033585000.0,41033585000.0,41033585000.0,41033585000.0,41033585000.0,41033585000.0,41033585000.0,41033585000.0,41033585000.0
2006.0,41415670000.0,41415670000.0,41415670000.0,41415670000.0,41415670000.0,41415670000.0,41415670000.0,41415670000.0,41415670000.0,41415670000.0,41415670000.0,41415670000.0,41415670000.0
2007.0,41197044000.0,41197044000.0,41197044000.0,41197044000.0,41197044000.0,41197044000.0,41197044000.0,41197044000.0,41197044000.0,41197044000.0,41197044000.0,41197044000.0,41197044000.0
2008.0,40993833000.0,40993833000.0,40993833000.0,40993833000.0,40993833000.0,40993833000.0,40993833000.0,40993833000.0,40993833000.0,40993833000.0,40993833000.0,40993833000.0,40993833000.0
2009.0,40893972000.0,40893972000.0,40893972000.0,40893972000.0,40893972000.0,40893972000.0,40893972000.0,40893972000.0,40893972000.0,40893972000.0,40893972000.0,40893972000.0,40893972000.0
2010.0,40826990000.0,40826990000.0,40826990000.0,40826990000.0,40826990000.0,40826990000.0,40826990000.0,40826990000.0,40826990000.0,40826990000.0,40826990000.0,40826990000.0,40826990000.0
