time,MPI-ESM-LR,CNRM-CM5,GFDL-CM3,GISS-E2-R,NORESM1-M,CANESM2,CCSM4,IPSL-CM5A-LR,GFDL-ESM2G,CSIRO-MK3-6-0
2000.0,2871016300000.0,2871016300000.0,2871016300000.0,2871016300000.0,2871016300000.0,2871016300000.0,2871016300000.0,2871016300000.0,2871016300000.0,2871016300000.0
2001.0,2854736400000.0,2854736400000.0,2854736400000.0,2854736400000.0,2854736400000.0,2854736400000.0,2854736400000.0,2854736400000.0,2854736400000.0,2854736400000.0
2002.0,2835346600000.0,2835346600000.0,2835346600000.0,2835346600000.0,2835346600000.0,2835346600000.0,2835346600000.0,2835346600000.0,2835346600000.0,2835346600000.0
2003.0,2823171000000.0,2823171000000.0,2823171000000.0,2823171000000.0,2823171000000.0,2823171000000.0,2823171000000.0,2823171000000.0,2823171000000.0,2823171000000.0
2004.0,2833252000000.0,2833252000000.0,2833252000000.0,2833252000000.0,2833252000000.0,2833252000000.0,2833252000000.0,2833252000000.0,2833252000000.0,2833252000000.0
2005.0,2829867500000.0,2829867500000.0,2829867500000.0,2829867500000.0,2829867500000.0,2829867500000.0,2829867500000.0,2829867500000.0,2829867500000.0,2829867500000.0
2006.0,2836533000000.0,2836533000000.0,2836533000000.0,2836533000000.0,2836533000000.0,2836533000000.0,2836533000000.0,2836533000000.0,2836533000000.0,2836533000000.0
2007.0,2835262700000.0,2835262700000.0,2835262700000.0,2835262700000.0,2835262700000.0,2835262700000.0,2835262700000.0,2835262700000.0,2835262700000.0,2835262700000.0
2008.0,2812662000000.0,2812662000000.0,2812662000000.0,2812662000000.0,2812662000000.0,2812662000000.0,2812662000000.0,2812662000000.0,2812662000000.0,2812662000000.0
2009.0,2811034000000.0,2811034000000.0,2811034000000.0,2811034000000.0,2811034000000.0,2811034000000.0,2811034000000.0,2811034000000.0,2811034000000.0,2811034000000.0
2010.0,2801784600000.0,2801784600000.0,2801784600000.0,2801784600000.0,2801784600000.0,2801784600000.0,2801784600000.0,2801784600000.0,2801784600000.0,2801784600000.0
2011.0,2815268700000.0,2815268700000.0,2815268700000.0,2815268700000.0,2815268700000.0,2815268700000.0,2815268700000.0,2815268700000.0,2815268700000.0,2815268700000.0
