time,MPI-ESM-LR,GISS-E2-R,CANESM2,IPSL-CM5A-LR,CCSM4,CESM1-CAM5,GFDL-CM3,CNRM-CM5,NORESM1-M,GFDL-ESM2G,CSIRO-MK3-6-0
2000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0
2001.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0
2002.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0
2003.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0
2004.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0
2005.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0
2006.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0
2007.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0
2008.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0
2009.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0
2010.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0
2011.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0
2012.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0
2013.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0
2014.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0
2015.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0
2016.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0
2017.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0
2018.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0
2019.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0
2020.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0
2021.0,87828400000.0,88066195000.0,85905810000.0,87802340000.0,85406700000.0,88001700000.0,86967520000.0,88705320000.0,88587260000.0,88704510000.0,86853665000.0
