time,CAMS-CSM1-0,INM-CM5-0,CANESM5,MRI-ESM2-0,BCC-CSM2-MR,EC-EARTH3-VEG,GFDL-ESM4,MPI-ESM1-2-HR,FGOALS-F3-L,ACCESS-CM2,ACCESS-ESM1-5,CESM2-WACCM,NORESM2-MM,INM-CM4-8,IPSL-CM6A-LR,CESM2,EC-EARTH3
2000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0,45094414000000.0
2001.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0,45088198000000.0
2002.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0,45083403000000.0
2003.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0,44963648000000.0
2004.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0,44928374000000.0
2005.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0,44901643000000.0
2006.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0,44931305000000.0
2007.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0,44831990000000.0
2008.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0,44776573000000.0
2009.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0,44758018000000.0
2010.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0,44673720000000.0
2011.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0,44648542000000.0
2012.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0,44583946000000.0
2013.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0,44590620000000.0
2014.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0,44491520000000.0
2015.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0,44576643000000.0
2016.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0,44546583000000.0
2017.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0,44558566000000.0
2018.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0,44417700000000.0
2019.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0,44381004000000.0
2020.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0,44365060000000.0
2021.0,44401910000000.0,44270006000000.0,44263463000000.0,44230215000000.0,44121950000000.0,44298905000000.0,44347150000000.0,44333424000000.0,44328278000000.0,44153866000000.0,44274310000000.0,44318283000000.0,44197717000000.0,44296070000000.0,44286473000000.0,44232123000000.0,44246808000000.0
2022.0,44312920000000.0,44206194000000.0,44256640000000.0,44172686000000.0,44034010000000.0,44263824000000.0,44233210000000.0,44251778000000.0,44340670000000.0,44050570000000.0,44074627000000.0,44289975000000.0,44185973000000.0,44169947000000.0,44207272000000.0,44133507000000.0,44119703000000.0
