time,ACCESS-CM2,CESM2-WACCM,NORESM2-MM,GFDL-ESM4,CANESM5,EC-EARTH3-VEG,IPSL-CM6A-LR,MPI-ESM1-2-HR,CMCC-CM2-SR5,INM-CM5-0,CESM2,BCC-CSM2-MR,MRI-ESM2-0,EC-EARTH3,TAIESM1,INM-CM4-8,ACCESS-ESM1-5,CAMS-CSM1-0,FGOALS-F3-L
2000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0,88838410000.0
2001.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0,88640190000.0
2002.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0,88593090000.0
2003.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0,88412310000.0
2004.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0,88255430000.0
2005.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0,88266670000.0
2006.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0,88353330000.0
2007.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0,88695500000.0
2008.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0,88360540000.0
2009.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0,88158750000.0
2010.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0,87876870000.0
2011.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0,87776550000.0
2012.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0,87978420000.0
2013.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0,88050020000.0
2014.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0,88733460000.0
2015.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0,87949115000.0
2016.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0,89161200000.0
2017.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0,87986230000.0
2018.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0,87848485000.0
2019.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0,89603490000.0
2020.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0,87657500000.0
