time,INM-CM4-8,MPI-ESM1-2-HR,CESM2-WACCM,CESM2,EC-EARTH3,EC-EARTH3-VEG,MRI-ESM2-0,GFDL-ESM4,BCC-CSM2-MR,CAMS-CSM1-0,INM-CM5-0,NORESM2-MM,FGOALS-F3-L
2000.0,27426394000000.0,27426394000000.0,27426394000000.0,27426394000000.0,27426394000000.0,27426394000000.0,27426394000000.0,27426394000000.0,27426394000000.0,27426394000000.0,27426394000000.0,27426394000000.0,27426394000000.0
2001.0,27414529000000.0,27414529000000.0,27414529000000.0,27414529000000.0,27414529000000.0,27414529000000.0,27414529000000.0,27414529000000.0,27414529000000.0,27414529000000.0,27414529000000.0,27414529000000.0,27414529000000.0
2002.0,27397385000000.0,27397385000000.0,27397385000000.0,27397385000000.0,27397385000000.0,27397385000000.0,27397385000000.0,27397385000000.0,27397385000000.0,27397385000000.0,27397385000000.0,27397385000000.0,27397385000000.0
2003.0,27385393000000.0,27385393000000.0,27385393000000.0,27385393000000.0,27385393000000.0,27385393000000.0,27385393000000.0,27385393000000.0,27385393000000.0,27385393000000.0,27385393000000.0,27385393000000.0,27385393000000.0
2004.0,27338381000000.0,27338381000000.0,27338381000000.0,27338381000000.0,27338381000000.0,27338381000000.0,27338381000000.0,27338381000000.0,27338381000000.0,27338381000000.0,27338381000000.0,27338381000000.0,27338381000000.0
2005.0,27372881000000.0,27372881000000.0,27372881000000.0,27372881000000.0,27372881000000.0,27372881000000.0,27372881000000.0,27372881000000.0,27372881000000.0,27372881000000.0,27372881000000.0,27372881000000.0,27372881000000.0
2006.0,27339312000000.0,27339312000000.0,27339312000000.0,27339312000000.0,27339312000000.0,27339312000000.0,27339312000000.0,27339312000000.0,27339312000000.0,27339312000000.0,27339312000000.0,27339312000000.0,27339312000000.0
2007.0,27349395000000.0,27349395000000.0,27349395000000.0,27349395000000.0,27349395000000.0,27349395000000.0,27349395000000.0,27349395000000.0,27349395000000.0,27349395000000.0,27349395000000.0,27349395000000.0,27349395000000.0
2008.0,27262108000000.0,27262108000000.0,27262108000000.0,27262108000000.0,27262108000000.0,27262108000000.0,27262108000000.0,27262108000000.0,27262108000000.0,27262108000000.0,27262108000000.0,27262108000000.0,27262108000000.0
2009.0,27194917000000.0,27194917000000.0,27194917000000.0,27194917000000.0,27194917000000.0,27194917000000.0,27194917000000.0,27194917000000.0,27194917000000.0,27194917000000.0,27194917000000.0,27194917000000.0,27194917000000.0
2010.0,27087155000000.0,27087155000000.0,27087155000000.0,27087155000000.0,27087155000000.0,27087155000000.0,27087155000000.0,27087155000000.0,27087155000000.0,27087155000000.0,27087155000000.0,27087155000000.0,27087155000000.0
2011.0,27019763000000.0,27019763000000.0,27019763000000.0,27019763000000.0,27019763000000.0,27019763000000.0,27019763000000.0,27019763000000.0,27019763000000.0,27019763000000.0,27019763000000.0,27019763000000.0,27019763000000.0
