time,CANESM2,IPSL-CM5A-LR,MPI-ESM-LR,GISS-E2-R,CNRM-CM5,CSIRO-MK3-6-0,GFDL-CM3,CESM1-CAM5,CCSM4,GFDL-ESM2G,NORESM1-M
2000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0
2001.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0
2002.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0
2003.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0
2004.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0
2005.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0
2006.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0
2007.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0
2008.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0
2009.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0
2010.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0
2011.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0
2012.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0
2013.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0
2014.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0
2015.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0
2016.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0
