time,NORESM2-MM,FGOALS-F3-L,INM-CM4-8,EC-EARTH3,CAMS-CSM1-0,BCC-CSM2-MR,EC-EARTH3-VEG,GFDL-ESM4,MRI-ESM2-0,CMCC-CM2-SR5,INM-CM5-0,MPI-ESM1-2-HR,CESM2,CESM2-WACCM
2000.0,155613378009000.0,155613378009000.0,155613378009000.0,155613378009000.0,155613378009000.0,155613378009000.0,155613378009000.0,155613378009000.0,155613378009000.0,155613378009000.0,155613378009000.0,155613378009000.0,155613378009000.0,155613378009000.0
2001.0,155506740622000.0,155506740622000.0,155506740622000.0,155506740622000.0,155506740622000.0,155506740622000.0,155506740622000.0,155506740622000.0,155506740622000.0,155506740622000.0,155506740622000.0,155506740622000.0,155506740622000.0,155506740622000.0
2002.0,155317902320000.0,155317902320000.0,155317902320000.0,155317902320000.0,155317902320000.0,155317902320000.0,155317902320000.0,155317902320000.0,155317902320000.0,155317902320000.0,155317902320000.0,155317902320000.0,155317902320000.0,155317902320000.0
2003.0,154984443701000.0,154984443701000.0,154984443701000.0,154984443701000.0,154984443701000.0,154984443701000.0,154984443701000.0,154984443701000.0,154984443701000.0,154984443701000.0,154984443701000.0,154984443701000.0,154984443701000.0,154984443701000.0
2004.0,154673350343000.0,154673350343000.0,154673350343000.0,154673350343000.0,154673350343000.0,154673350343000.0,154673350343000.0,154673350343000.0,154673350343000.0,154673350343000.0,154673350343000.0,154673350343000.0,154673350343000.0,154673350343000.0
2005.0,154424392856000.0,154424392856000.0,154424392856000.0,154424392856000.0,154424392856000.0,154424392856000.0,154424392856000.0,154424392856000.0,154424392856000.0,154424392856000.0,154424392856000.0,154424392856000.0,154424392856000.0,154424392856000.0
2006.0,154218010759000.0,154218010759000.0,154218010759000.0,154218010759000.0,154218010759000.0,154218010759000.0,154218010759000.0,154218010759000.0,154218010759000.0,154218010759000.0,154218010759000.0,154218010759000.0,154218010759000.0,154218010759000.0
2007.0,153925095810000.0,153925095810000.0,153925095810000.0,153925095810000.0,153925095810000.0,153925095810000.0,153925095810000.0,153925095810000.0,153925095810000.0,153925095810000.0,153925095810000.0,153925095810000.0,153925095810000.0,153925095810000.0
2008.0,153523468888000.0,153523468888000.0,153523468888000.0,153523468888000.0,153523468888000.0,153523468888000.0,153523468888000.0,153523468888000.0,153523468888000.0,153523468888000.0,153523468888000.0,153523468888000.0,153523468888000.0,153523468888000.0
2009.0,153257531431000.0,153257531431000.0,153257531431000.0,153257531431000.0,153257531431000.0,153257531431000.0,153257531431000.0,153257531431000.0,153257531431000.0,153257531431000.0,153257531431000.0,153257531431000.0,153257531431000.0,153257531431000.0
2010.0,152748298804000.0,152748298804000.0,152748298804000.0,152748298804000.0,152748298804000.0,152748298804000.0,152748298804000.0,152748298804000.0,152748298804000.0,152748298804000.0,152748298804000.0,152748298804000.0,152748298804000.0,152748298804000.0
2011.0,152386912140000.0,152386912140000.0,152386912140000.0,152386912140000.0,152386912140000.0,152386912140000.0,152386912140000.0,152386912140000.0,152386912140000.0,152386912140000.0,152386912140000.0,152386912140000.0,152386912140000.0,152386912140000.0
2012.0,152032127402000.0,152032127402000.0,152032127402000.0,152032127402000.0,152032127402000.0,152032127402000.0,152032127402000.0,152032127402000.0,152032127402000.0,152032127402000.0,152032127402000.0,152032127402000.0,152032127402000.0,152032127402000.0
2013.0,151715146415000.0,151715146415000.0,151715146415000.0,151715146415000.0,151715146415000.0,151715146415000.0,151715146415000.0,151715146415000.0,151715146415000.0,151715146415000.0,151715146415000.0,151715146415000.0,151715146415000.0,151715146415000.0
