time,UKESM1-0-LL,MPI-ESM1-2-HR,MRI-ESM2-0,GFDL-ESM4,IPSL-CM6A-LR
2000.0,50376737000.0,50376737000.0,50376737000.0,50376737000.0,50376737000.0
2001.0,50166284000.0,50166284000.0,50166284000.0,50166284000.0,50166284000.0
2002.0,49946554000.0,49946554000.0,49946554000.0,49946554000.0,49946554000.0
2003.0,50027330000.0,50027330000.0,50027330000.0,50027330000.0,50027330000.0
2004.0,50967495000.0,50967495000.0,50967495000.0,50967495000.0,50967495000.0
2005.0,50597577000.0,50597577000.0,50597577000.0,50597577000.0,50597577000.0
2006.0,50583433000.0,50583433000.0,50583433000.0,50583433000.0,50583433000.0
2007.0,50022710000.0,50022710000.0,50022710000.0,50022710000.0,50022710000.0
2008.0,49797444000.0,49797444000.0,49797444000.0,49797444000.0,49797444000.0
2009.0,49743850000.0,49743850000.0,49743850000.0,49743850000.0,49743850000.0
2010.0,49780003000.0,49780003000.0,49780003000.0,49780003000.0,49780003000.0
2011.0,50929030000.0,50929030000.0,50929030000.0,50929030000.0,50929030000.0
2012.0,49750532000.0,49750532000.0,49750532000.0,49750532000.0,49750532000.0
2013.0,49485423000.0,49485423000.0,49485423000.0,49485423000.0,49485423000.0
2014.0,49434972000.0,49434972000.0,49434972000.0,49434972000.0,49434972000.0
2015.0,49370540000.0,49370540000.0,49370540000.0,49370540000.0,49370540000.0
2016.0,49333817000.0,49333817000.0,49333817000.0,49333817000.0,49333817000.0
2017.0,49279762000.0,49279762000.0,49279762000.0,49279762000.0,49279762000.0
2018.0,49310060000.0,49310060000.0,49310060000.0,49310060000.0,49310060000.0
2019.0,49438204000.0,49438204000.0,49438204000.0,49438204000.0,49438204000.0
2020.0,49206383000.0,49206383000.0,49206383000.0,49206383000.0,49206383000.0
2021.0,48951157000.0,48714457000.0,48664543000.0,49030492000.0,48844444000.0
2022.0,48500400000.0,48485523000.0,48617677000.0,49855676000.0,48501047000.0
2023.0,48149127000.0,48248037000.0,48254534000.0,48928694000.0,48310380000.0
2024.0,47935980000.0,47965340000.0,48001300000.0,48276160000.0,48230340000.0
2025.0,47609120000.0,47598563000.0,48048116000.0,48211825000.0,48178590000.0
2026.0,47169770000.0,47497480000.0,47529040000.0,47897133000.0,48029405000.0
2027.0,46797697000.0,47261975000.0,47348216000.0,47920490000.0,47515095000.0
2028.0,46409814000.0,47135306000.0,47012405000.0,47436630000.0,47189758000.0
2029.0,45949530000.0,46849884000.0,46591406000.0,47229317000.0,46791946000.0
2030.0,45441712000.0,46413017000.0,46283063000.0,47085253000.0,46522180000.0
2031.0,44853645000.0,46435330000.0,45891424000.0,46703796000.0,46224240000.0
2032.0,44099146000.0,46355304000.0,45618045000.0,46279530000.0,45953188000.0
2033.0,43404930000.0,45645005000.0,45432914000.0,46320124000.0,45325963000.0
2034.0,42738127000.0,45905797000.0,44919857000.0,45838754000.0,44920520000.0
2035.0,42120530000.0,45333336000.0,44484325000.0,45419510000.0,44595573000.0
2036.0,41323480000.0,44900168000.0,44035408000.0,45401084000.0,44115460000.0
2037.0,40553464000.0,44381850000.0,43503810000.0,44977450000.0,43567860000.0
2038.0,39758643000.0,43962065000.0,43099886000.0,44537643000.0,43186352000.0
2039.0,38864863000.0,43736670000.0,42443380000.0,44015796000.0,42501950000.0
2040.0,37917016000.0,44375835000.0,41933586000.0,43770892000.0,42030207000.0
2041.0,36806767000.0,43319170000.0,41374910000.0,43481070000.0,41332810000.0
2042.0,35810136000.0,42539327000.0,40764720000.0,42943790000.0,40875475000.0
2043.0,34689475000.0,42044180000.0,40174404000.0,42531920000.0,40113033000.0
2044.0,33637558000.0,42081837000.0,39632090000.0,42162917000.0,39358513000.0
2045.0,32640315000.0,41232530000.0,39033100000.0,41738950000.0,38606680000.0
2046.0,31692626000.0,40669725000.0,38326157000.0,41282662000.0,38024245000.0
2047.0,30798924000.0,40183333000.0,37883544000.0,40795013000.0,37228433000.0
2048.0,29885130000.0,40068227000.0,37260263000.0,40435100000.0,36360827000.0
2049.0,29215173000.0,39049210000.0,36568412000.0,39832940000.0,35762990000.0
2050.0,28300880000.0,38470750000.0,36145480000.0,39102284000.0,34928587000.0
2051.0,27618462000.0,38880670000.0,35348510000.0,38477685000.0,34143950000.0
2052.0,26690425000.0,37656674000.0,34623600000.0,38065684000.0,33469972000.0
2053.0,26209436000.0,37101750000.0,34029425000.0,37315867000.0,32815147000.0
2054.0,25284276000.0,36443718000.0,33410126000.0,37287055000.0,32349070000.0
2055.0,24380805000.0,35758936000.0,32854802000.0,36284940000.0,31449140000.0
2056.0,23542088000.0,35269497000.0,32106228000.0,35770294000.0,30809268000.0
2057.0,22772836000.0,34692137000.0,31404442000.0,35454050000.0,30183352000.0
2058.0,22022240000.0,34246103000.0,30755908000.0,34809470000.0,29601624000.0
