time,CANESM5,IPSL-CM6A-LR,MRI-ESM2-0,CESM2-WACCM
2000.0,294520130000.0,294520130000.0,294520130000.0,294520130000.0
2001.0,295523000000.0,295523000000.0,295523000000.0,295523000000.0
2002.0,294038800000.0,294038800000.0,294038800000.0,294038800000.0
2003.0,288999570000.0,288999570000.0,288999570000.0,288999570000.0
2004.0,286509630000.0,286509630000.0,286509630000.0,286509630000.0
2005.0,284878370000.0,284878370000.0,284878370000.0,284878370000.0
2006.0,284771060000.0,284771060000.0,284771060000.0,284771060000.0
2007.0,280920700000.0,280920700000.0,280920700000.0,280920700000.0
2008.0,281615600000.0,281615600000.0,281615600000.0,281615600000.0
2009.0,280683300000.0,280683300000.0,280683300000.0,280683300000.0
2010.0,276750470000.0,276750470000.0,276750470000.0,276750470000.0
2011.0,274535190000.0,274535190000.0,274535190000.0,274535190000.0
2012.0,273861620000.0,273861620000.0,273861620000.0,273861620000.0
2013.0,274323000000.0,274323000000.0,274323000000.0,274323000000.0
2014.0,271608430000.0,271608430000.0,271608430000.0,271608430000.0
2015.0,267881640000.0,267881640000.0,267881640000.0,267881640000.0
2016.0,269461500000.0,269461500000.0,269461500000.0,269461500000.0
2017.0,266265660000.0,266265660000.0,266265660000.0,266265660000.0
2018.0,265924400000.0,265924400000.0,265924400000.0,265924400000.0
2019.0,261099270000.0,261099270000.0,261099270000.0,261099270000.0
2020.0,259034120000.0,259034120000.0,259034120000.0,259034120000.0
2021.0,252477470000.0,256370430000.0,258438630000.0,256100000000.0
2022.0,248550700000.0,255909680000.0,257744060000.0,252581740000.0
2023.0,240699210000.0,252020970000.0,256083640000.0,250171420000.0
2024.0,235023320000.0,249210830000.0,250570050000.0,246720380000.0
2025.0,230212670000.0,244490470000.0,246837640000.0,243041860000.0
2026.0,226663860000.0,241821480000.0,241009770000.0,241475800000.0
2027.0,222783750000.0,236481690000.0,236017990000.0,240039280000.0
2028.0,214133650000.0,230683030000.0,233966520000.0,239441120000.0
2029.0,207431090000.0,226115530000.0,231545900000.0,233631190000.0
2030.0,201883860000.0,222717440000.0,225810380000.0,229548950000.0
2031.0,193190000000.0,218720160000.0,223749310000.0,227252060000.0
2032.0,187685220000.0,212282870000.0,220025590000.0,223477890000.0
2033.0,184540600000.0,209093640000.0,216208000000.0,219051020000.0
2034.0,181197570000.0,206960560000.0,212004490000.0,214554510000.0
