time,CAMS-CSM1-0,INM-CM5-0,CANESM5,MRI-ESM2-0,BCC-CSM2-MR,EC-EARTH3-VEG,GFDL-ESM4,MPI-ESM1-2-HR,FGOALS-F3-L,ACCESS-CM2,ACCESS-ESM1-5,CESM2-WACCM,NORESM2-MM,INM-CM4-8,IPSL-CM6A-LR,CESM2,EC-EARTH3
2000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0,45082745000000.0
2001.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0,45076403000000.0
2002.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0,45071437000000.0
2003.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0,44951600000000.0
2004.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0,44916100000000.0
2005.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0,44889220000000.0
2006.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0,44918730000000.0
2007.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0,44819376000000.0
2008.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0,44763777000000.0
2009.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0,44745040000000.0
2010.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0,44660634000000.0
2011.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0,44635250000000.0
2012.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0,44570545000000.0
