time,CNRM-CM5,GISS-E2-R,MPI-ESM-LR,GFDL-CM3,IPSL-CM5A-LR,CCSM4,CESM1-CAM5,GFDL-ESM2G,CSIRO-MK3-6-0,CANESM2,NORESM1-M
2000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0
2001.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0
2002.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0
2003.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0
2004.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0
2005.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0
2006.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0
2007.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0
2008.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0
2009.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0
2010.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0
2011.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0
2012.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0
2013.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0
2014.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0
2015.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0
2016.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0
2017.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0
