time,IPSL-CM6A-LR,MRI-ESM2-0,CANESM5,CESM2-WACCM
2000.0,1184799500.0,1184799500.0,1184799500.0,1184799500.0
2001.0,1207138700.0,1207138700.0,1207138700.0,1207138700.0
2002.0,1182553000.0,1182553000.0,1182553000.0,1182553000.0
2003.0,1203272200.0,1203272200.0,1203272200.0,1203272200.0
2004.0,1202728800.0,1202728800.0,1202728800.0,1202728800.0
2005.0,1252121100.0,1252121100.0,1252121100.0,1252121100.0
2006.0,1196927100.0,1196927100.0,1196927100.0,1196927100.0
2007.0,1207703400.0,1207703400.0,1207703400.0,1207703400.0
2008.0,1195628700.0,1195628700.0,1195628700.0,1195628700.0
2009.0,1187133600.0,1187133600.0,1187133600.0,1187133600.0
2010.0,1189949000.0,1189949000.0,1189949000.0,1189949000.0
2011.0,1179293700.0,1179293700.0,1179293700.0,1179293700.0
2012.0,1172121600.0,1172121600.0,1172121600.0,1172121600.0
2013.0,1169504600.0,1169504600.0,1169504600.0,1169504600.0
2014.0,1160609500.0,1160609500.0,1160609500.0,1160609500.0
2015.0,1156310500.0,1156310500.0,1156310500.0,1156310500.0
2016.0,1153071000.0,1153071000.0,1153071000.0,1153071000.0
2017.0,1143919500.0,1143919500.0,1143919500.0,1143919500.0
2018.0,1134425300.0,1134425300.0,1134425300.0,1134425300.0
2019.0,1121158800.0,1121158800.0,1121158800.0,1121158800.0
2020.0,1112351200.0,1112351200.0,1112351200.0,1112351200.0
2021.0,1106966400.0,1091189200.0,1104320000.0,1106166400.0
2022.0,1116961200.0,1105262600.0,1091925200.0,1107385000.0
2023.0,1094703000.0,1076836900.0,1077752000.0,1091457500.0
2024.0,1077670500.0,1068004700.0,1058656400.0,1083204900.0
2025.0,1060911500.0,1094584600.0,1039806300.0,1073766400.0
2026.0,1045160260.0,1059803970.0,1014753400.0,1092385700.0
2027.0,1041613440.0,1040108400.0,994874300.0,1065507500.0
2028.0,1030059840.0,1091729300.0,969993600.0,1050592700.0
2029.0,1015528400.0,1047017660.0,942168450.0,1041915500.0
2030.0,1007327100.0,1024606340.0,916521200.0,1029924540.0
2031.0,992955700.0,1016252540.0,914429700.0,1026313000.0
2032.0,982052000.0,1009697900.0,890477400.0,1014189950.0
2033.0,970686400.0,1029587140.0,865563970.0,1003706700.0
2034.0,959142200.0,997661900.0,839793100.0,985831600.0
2035.0,958527360.0,987226200.0,820100600.0,982574900.0
2036.0,938289700.0,993107260.0,805583800.0,964268800.0
2037.0,915091900.0,1005069300.0,791676700.0,948264260.0
2038.0,894250400.0,990192200.0,765660100.0,939397700.0
2039.0,874430140.0,975576000.0,743568060.0,925644100.0
2040.0,854246460.0,967141950.0,721746370.0,897507200.0
2041.0,829680500.0,980725800.0,707644000.0,890874050.0
2042.0,814848200.0,958122800.0,698098100.0,882128450.0
2043.0,809678660.0,947142800.0,693092740.0,862060100.0
2044.0,792442300.0,938822500.0,680899140.0,844295600.0
2045.0,781031230.0,945191600.0,670461250.0,821746500.0
2046.0,766985150.0,943745100.0,663514800.0,803080100.0
2047.0,747206500.0,943321800.0,647146750.0,781251260.0
2048.0,724237060.0,929624800.0,629226050.0,774147600.0
2049.0,708681300.0,912005400.0,619067800.0,753275100.0
2050.0,711441300.0,904137860.0,603052540.0,736597570.0
2051.0,708730200.0,914547800.0,590094100.0,714418240.0
2052.0,674737600.0,890273000.0,571276860.0,692017100.0
2053.0,652007300.0,872957060.0,554703600.0,676561300.0
2054.0,636055740.0,864272900.0,537459200.0,661608300.0
2055.0,618774900.0,855234370.0,531884300.0,645750100.0
2056.0,603294700.0,842171600.0,522044030.0,631198400.0
2057.0,597473400.0,835405800.0,509710800.0,617521500.0
2058.0,587187800.0,820395600.0,499216960.0,605176100.0
2059.0,567261630.0,810107840.0,487655500.0,591359740.0
2060.0,552290800.0,800429250.0,478252060.0,578788800.0
2061.0,537264500.0,783347260.0,468584000.0,564680770.0
2062.0,524236830.0,763942000.0,458153180.0,550735550.0
2063.0,509466000.0,744208960.0,446538180.0,538808000.0
2064.0,502719700.0,731378300.0,438829220.0,530392130.0
2065.0,493904740.0,728060860.0,433182240.0,519809700.0
2066.0,481967140.0,697040300.0,425515840.0,507089020.0
2067.0,473417440.0,680433660.0,417759420.0,498748580.0
2068.0,462293800.0,669600260.0,408888900.0,490333100.0
2069.0,453029060.0,646810700.0,401386660.0,483755650.0
2070.0,446247360.0,637358600.0,395212580.0,473011330.0
2071.0,438442900.0,634893900.0,389786180.0,468594050.0
2072.0,430899550.0,624842300.0,381804480.0,459068700.0
2073.0,427927140.0,639615040.0,375537380.0,466708200.0
2074.0,421600060.0,612660700.0,367438200.0,452959550.0
2075.0,408886240.0,603386400.0,362981980.0,445547840.0
2076.0,396391360.0,600651460.0,357705060.0,437921760.0
2077.0,410036480.0,616067840.0,353423100.0,430716580.0
2078.0,396469570.0,595885200.0,347088700.0,420403100.0
2079.0,394623170.0,591732030.0,343211460.0,408562600.0
2080.0,387029340.0,586949000.0,342968480.0,402440100.0
2081.0,382020060.0,581410000.0,341478980.0,400588220.0
2082.0,437575230.0,648956350.0,339261730.0,402437760.0
2083.0,409927230.0,580911360.0,333227460.0,396386460.0
2084.0,389354900.0,573092200.0,329499460.0,390235000.0
2085.0,379150140.0,576724740.0,326166980.0,392085800.0
2086.0,376239970.0,568468100.0,324753180.0,384845250.0
2087.0,381616300.0,562812160.0,318819870.0,376999600.0
2088.0,372584480.0,560538900.0,315756130.0,372977730.0
2089.0,374258430.0,556827840.0,318363840.0,369178050.0
2090.0,375542620.0,551493100.0,313473300.0,366995550.0
2091.0,379081200.0,549134900.0,310680420.0,364576260.0
2092.0,414117020.0,546609100.0,308919870.0,358480500.0
2093.0,394522270.0,546681300.0,304847970.0,373885920.0
2094.0,383568000.0,542688450.0,302089630.0,355701570.0
2095.0,417407700.0,540036860.0,300222140.0,355173630.0
2096.0,380337600.0,538232770.0,300079900.0,352345340.0
2097.0,466873000.0,542389400.0,300379330.0,354810620.0
2098.0,391772640.0,533167840.0,298872400.0,353048220.0
2099.0,422279100.0,530044220.0,299764130.0,351899400.0
2100.0,414434100.0,529158600.0,296313570.0,347872700.0
