time,CESM2-WACCM,MRI-ESM2-0,KACE-1-0-G,IITM-ESM,MPI-ESM1-2-HR,GFDL-ESM4,CANESM5,MIROC6,TAIESM1,CNRM-CM6-1,IPSL-CM6A-LR,UKESM1-0-LL,CNRM-ESM2-1,EC-EARTH3
2000.0,51698606000.0,51698606000.0,51698606000.0,51698606000.0,51698606000.0,51698606000.0,51698606000.0,51698606000.0,51698606000.0,51698606000.0,51698606000.0,51698606000.0,51698606000.0,51698606000.0
2001.0,51718270000.0,51718270000.0,51718270000.0,51718270000.0,51718270000.0,51718270000.0,51718270000.0,51718270000.0,51718270000.0,51718270000.0,51718270000.0,51718270000.0,51718270000.0,51718270000.0
2002.0,51699010000.0,51699010000.0,51699010000.0,51699010000.0,51699010000.0,51699010000.0,51699010000.0,51699010000.0,51699010000.0,51699010000.0,51699010000.0,51699010000.0,51699010000.0,51699010000.0
2003.0,51678550000.0,51678550000.0,51678550000.0,51678550000.0,51678550000.0,51678550000.0,51678550000.0,51678550000.0,51678550000.0,51678550000.0,51678550000.0,51678550000.0,51678550000.0,51678550000.0
2004.0,51658387000.0,51658387000.0,51658387000.0,51658387000.0,51658387000.0,51658387000.0,51658387000.0,51658387000.0,51658387000.0,51658387000.0,51658387000.0,51658387000.0,51658387000.0,51658387000.0
2005.0,51747754000.0,51747754000.0,51747754000.0,51747754000.0,51747754000.0,51747754000.0,51747754000.0,51747754000.0,51747754000.0,51747754000.0,51747754000.0,51747754000.0,51747754000.0,51747754000.0
2006.0,51633394000.0,51633394000.0,51633394000.0,51633394000.0,51633394000.0,51633394000.0,51633394000.0,51633394000.0,51633394000.0,51633394000.0,51633394000.0,51633394000.0,51633394000.0,51633394000.0
2007.0,51634340000.0,51634340000.0,51634340000.0,51634340000.0,51634340000.0,51634340000.0,51634340000.0,51634340000.0,51634340000.0,51634340000.0,51634340000.0,51634340000.0,51634340000.0,51634340000.0
2008.0,51698680000.0,51698680000.0,51698680000.0,51698680000.0,51698680000.0,51698680000.0,51698680000.0,51698680000.0,51698680000.0,51698680000.0,51698680000.0,51698680000.0,51698680000.0,51698680000.0
2009.0,52219974000.0,52219974000.0,52219974000.0,52219974000.0,52219974000.0,52219974000.0,52219974000.0,52219974000.0,52219974000.0,52219974000.0,52219974000.0,52219974000.0,52219974000.0,52219974000.0
2010.0,51651250000.0,51651250000.0,51651250000.0,51651250000.0,51651250000.0,51651250000.0,51651250000.0,51651250000.0,51651250000.0,51651250000.0,51651250000.0,51651250000.0,51651250000.0,51651250000.0
2011.0,51634115000.0,51634115000.0,51634115000.0,51634115000.0,51634115000.0,51634115000.0,51634115000.0,51634115000.0,51634115000.0,51634115000.0,51634115000.0,51634115000.0,51634115000.0,51634115000.0
2012.0,51669510000.0,51669510000.0,51669510000.0,51669510000.0,51669510000.0,51669510000.0,51669510000.0,51669510000.0,51669510000.0,51669510000.0,51669510000.0,51669510000.0,51669510000.0,51669510000.0
2013.0,51613540000.0,51613540000.0,51613540000.0,51613540000.0,51613540000.0,51613540000.0,51613540000.0,51613540000.0,51613540000.0,51613540000.0,51613540000.0,51613540000.0,51613540000.0,51613540000.0
2014.0,51588130000.0,51588130000.0,51588130000.0,51588130000.0,51588130000.0,51588130000.0,51588130000.0,51588130000.0,51588130000.0,51588130000.0,51588130000.0,51588130000.0,51588130000.0,51588130000.0
2015.0,51609880000.0,51609880000.0,51609880000.0,51609880000.0,51609880000.0,51609880000.0,51609880000.0,51609880000.0,51609880000.0,51609880000.0,51609880000.0,51609880000.0,51609880000.0,51609880000.0
2016.0,51604218000.0,51604218000.0,51604218000.0,51604218000.0,51604218000.0,51604218000.0,51604218000.0,51604218000.0,51604218000.0,51604218000.0,51604218000.0,51604218000.0,51604218000.0,51604218000.0
2017.0,51556225000.0,51556225000.0,51556225000.0,51556225000.0,51556225000.0,51556225000.0,51556225000.0,51556225000.0,51556225000.0,51556225000.0,51556225000.0,51556225000.0,51556225000.0,51556225000.0
