time,CNRM-CM6-1,IITM-ESM,CESM2-WACCM,MIROC6,GFDL-ESM4,CANESM5,UKESM1-0-LL,CNRM-ESM2-1,MRI-ESM2-0,MPI-ESM1-2-HR,IPSL-CM6A-LR,KACE-1-0-G,TAIESM1,EC-EARTH3
2000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0
2001.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0
2002.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0
2003.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0
2004.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0
2005.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0
2006.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0
2007.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0
2008.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0
2009.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0
