time,CESM2,BCC-CSM2-MR,MPI-ESM1-2-HR,INM-CM5-0,CAMS-CSM1-0,NORESM2-MM,FGOALS-F3-L,EC-EARTH3-VEG,GFDL-ESM4,CESM2-WACCM,EC-EARTH3,INM-CM4-8,MRI-ESM2-0
2000.0,7517799000000.0,7517799000000.0,7517799000000.0,7517799000000.0,7517799000000.0,7517799000000.0,7517799000000.0,7517799000000.0,7517799000000.0,7517799000000.0,7517799000000.0,7517799000000.0,7517799000000.0
2001.0,7522461000000.0,7522461000000.0,7522461000000.0,7522461000000.0,7522461000000.0,7522461000000.0,7522461000000.0,7522461000000.0,7522461000000.0,7522461000000.0,7522461000000.0,7522461000000.0,7522461000000.0
2002.0,7507032400000.0,7507032400000.0,7507032400000.0,7507032400000.0,7507032400000.0,7507032400000.0,7507032400000.0,7507032400000.0,7507032400000.0,7507032400000.0,7507032400000.0,7507032400000.0,7507032400000.0
2003.0,7480615600000.0,7480615600000.0,7480615600000.0,7480615600000.0,7480615600000.0,7480615600000.0,7480615600000.0,7480615600000.0,7480615600000.0,7480615600000.0,7480615600000.0,7480615600000.0,7480615600000.0
2004.0,7464906400000.0,7464906400000.0,7464906400000.0,7464906400000.0,7464906400000.0,7464906400000.0,7464906400000.0,7464906400000.0,7464906400000.0,7464906400000.0,7464906400000.0,7464906400000.0,7464906400000.0
2005.0,7444068600000.0,7444068600000.0,7444068600000.0,7444068600000.0,7444068600000.0,7444068600000.0,7444068600000.0,7444068600000.0,7444068600000.0,7444068600000.0,7444068600000.0,7444068600000.0,7444068600000.0
2006.0,7420303000000.0,7420303000000.0,7420303000000.0,7420303000000.0,7420303000000.0,7420303000000.0,7420303000000.0,7420303000000.0,7420303000000.0,7420303000000.0,7420303000000.0,7420303000000.0,7420303000000.0
2007.0,7406095400000.0,7406095400000.0,7406095400000.0,7406095400000.0,7406095400000.0,7406095400000.0,7406095400000.0,7406095400000.0,7406095400000.0,7406095400000.0,7406095400000.0,7406095400000.0,7406095400000.0
2008.0,7389187000000.0,7389187000000.0,7389187000000.0,7389187000000.0,7389187000000.0,7389187000000.0,7389187000000.0,7389187000000.0,7389187000000.0,7389187000000.0,7389187000000.0,7389187000000.0,7389187000000.0
2009.0,7386740000000.0,7386740000000.0,7386740000000.0,7386740000000.0,7386740000000.0,7386740000000.0,7386740000000.0,7386740000000.0,7386740000000.0,7386740000000.0,7386740000000.0,7386740000000.0,7386740000000.0
2010.0,7381274600000.0,7381274600000.0,7381274600000.0,7381274600000.0,7381274600000.0,7381274600000.0,7381274600000.0,7381274600000.0,7381274600000.0,7381274600000.0,7381274600000.0,7381274600000.0,7381274600000.0
2011.0,7379705400000.0,7379705400000.0,7379705400000.0,7379705400000.0,7379705400000.0,7379705400000.0,7379705400000.0,7379705400000.0,7379705400000.0,7379705400000.0,7379705400000.0,7379705400000.0,7379705400000.0
2012.0,7367731700000.0,7367731700000.0,7367731700000.0,7367731700000.0,7367731700000.0,7367731700000.0,7367731700000.0,7367731700000.0,7367731700000.0,7367731700000.0,7367731700000.0,7367731700000.0,7367731700000.0
2013.0,7372087500000.0,7372087500000.0,7372087500000.0,7372087500000.0,7372087500000.0,7372087500000.0,7372087500000.0,7372087500000.0,7372087500000.0,7372087500000.0,7372087500000.0,7372087500000.0,7372087500000.0
2014.0,7329361700000.0,7329361700000.0,7329361700000.0,7329361700000.0,7329361700000.0,7329361700000.0,7329361700000.0,7329361700000.0,7329361700000.0,7329361700000.0,7329361700000.0,7329361700000.0,7329361700000.0
2015.0,7322825400000.0,7322825400000.0,7322825400000.0,7322825400000.0,7322825400000.0,7322825400000.0,7322825400000.0,7322825400000.0,7322825400000.0,7322825400000.0,7322825400000.0,7322825400000.0,7322825400000.0
2016.0,7316028500000.0,7316028500000.0,7316028500000.0,7316028500000.0,7316028500000.0,7316028500000.0,7316028500000.0,7316028500000.0,7316028500000.0,7316028500000.0,7316028500000.0,7316028500000.0,7316028500000.0
2017.0,7317255400000.0,7317255400000.0,7317255400000.0,7317255400000.0,7317255400000.0,7317255400000.0,7317255400000.0,7317255400000.0,7317255400000.0,7317255400000.0,7317255400000.0,7317255400000.0,7317255400000.0
2018.0,7306933000000.0,7306933000000.0,7306933000000.0,7306933000000.0,7306933000000.0,7306933000000.0,7306933000000.0,7306933000000.0,7306933000000.0,7306933000000.0,7306933000000.0,7306933000000.0,7306933000000.0
2019.0,7313468400000.0,7313468400000.0,7313468400000.0,7313468400000.0,7313468400000.0,7313468400000.0,7313468400000.0,7313468400000.0,7313468400000.0,7313468400000.0,7313468400000.0,7313468400000.0,7313468400000.0
2020.0,7281800400000.0,7281800400000.0,7281800400000.0,7281800400000.0,7281800400000.0,7281800400000.0,7281800400000.0,7281800400000.0,7281800400000.0,7281800400000.0,7281800400000.0,7281800400000.0,7281800400000.0
2021.0,7280916400000.0,7276579500000.0,7277985700000.0,7246476500000.0,7262458000000.0,7288473500000.0,7281825500000.0,7263388400000.0,7266408000000.0,7275533000000.0,7239505000000.0,7255221600000.0,7269873400000.0
2022.0,7242768700000.0,7258587000000.0,7260213000000.0,7219948600000.0,7242644500000.0,7288191500000.0,7258438000000.0,7239651000000.0,7258858600000.0,7272178600000.0,7193260700000.0,7240227500000.0,7265272700000.0
