time,UKESM1-0-LL,CNRM-ESM2-1,IITM-ESM,EC-EARTH3,KACE-1-0-G,GFDL-ESM4,MRI-ESM2-0,IPSL-CM6A-LR,MPI-ESM1-2-HR,CNRM-CM6-1,CANESM5,TAIESM1,CESM2-WACCM,MIROC6
2000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0
2001.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0
2002.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0
2003.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0
2004.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0
2005.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0
2006.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0
2007.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0
2008.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0
2009.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0
2010.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0
2011.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0
2012.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0
2013.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0
2014.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0
2015.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0
2016.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0
