time,CANESM5,CNRM-CM6-1,MPI-ESM1-2-HR,MIROC6,CESM2-WACCM,TAIESM1,EC-EARTH3,CNRM-ESM2-1,UKESM1-0-LL,IPSL-CM6A-LR,MRI-ESM2-0,GFDL-ESM4,KACE-1-0-G
2000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0,14781555000.0
2001.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0,14826917000.0
2002.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0,14844196000.0
2003.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0,14876193000.0
2004.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0,14865247000.0
2005.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0,14872420000.0
2006.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0,14853092000.0
2007.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0,14800823000.0
2008.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0,14750195000.0
2009.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0,14743894000.0
2010.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0,14659412000.0
2011.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0,14622763000.0
2012.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0,14555139000.0
2013.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0,14468123000.0
2014.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0,14438385000.0
2015.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0,14340854000.0
2016.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0,14287938000.0
2017.0,14194145000.0,14194145000.0,14194145000.0,14194145000.0,14194145000.0,14194145000.0,14194145000.0,14194145000.0,14194145000.0,14194145000.0,14194145000.0,14194145000.0,14194145000.0
2018.0,14105283000.0,14105283000.0,14105283000.0,14105283000.0,14105283000.0,14105283000.0,14105283000.0,14105283000.0,14105283000.0,14105283000.0,14105283000.0,14105283000.0,14105283000.0
2019.0,13991813000.0,13991813000.0,13991813000.0,13991813000.0,13991813000.0,13991813000.0,13991813000.0,13991813000.0,13991813000.0,13991813000.0,13991813000.0,13991813000.0,13991813000.0
2020.0,13943692000.0,13943692000.0,13943692000.0,13943692000.0,13943692000.0,13943692000.0,13943692000.0,13943692000.0,13943692000.0,13943692000.0,13943692000.0,13943692000.0,13943692000.0
2021.0,13706377000.0,13800251000.0,13894930000.0,13767324000.0,13763724000.0,13787158000.0,13788799000.0,13829002000.0,13756616000.0,13770382000.0,13760978000.0,13848252000.0,13802471000.0
2022.0,13394838000.0,13644995000.0,13693427000.0,13789679000.0,13624579000.0,13673413000.0,13551955000.0,13694361000.0,13592125000.0,13629634000.0,13600041000.0,13725690000.0,13643694000.0
2023.0,13177073000.0,13653612000.0,13579947000.0,13545189000.0,13453066000.0,13543369000.0,13390755000.0,13524146000.0,13409128000.0,13466942000.0,13468629000.0,13650766000.0,13514077000.0
