time,CNRM-CM5,GISS-E2-R,MPI-ESM-LR,GFDL-CM3,IPSL-CM5A-LR,CCSM4,CESM1-CAM5,GFDL-ESM2G,CSIRO-MK3-6-0,CANESM2,NORESM1-M
2000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0,3741120000000.0
2001.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0,3724872300000.0
2002.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0,3713692300000.0
2003.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0,3710738500000.0
2004.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0,3698924000000.0
2005.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0,3684733300000.0
2006.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0,3677653000000.0
2007.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0,3669930300000.0
2008.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0,3668572400000.0
2009.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0,3649146200000.0
2010.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0,3643301400000.0
2011.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0,3617710700000.0
2012.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0,3619212200000.0
2013.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0,3618784000000.0
2014.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0,3617124800000.0
2015.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0,3604779600000.0
2016.0,3603171600000.0,3603171600000.0,3603171600000.0,3603171600000.0,3603171600000.0,3603171600000.0,3603171600000.0,3603171600000.0,3603171600000.0,3603171600000.0,3603171600000.0
2017.0,3584816800000.0,3584816800000.0,3584816800000.0,3584816800000.0,3584816800000.0,3584816800000.0,3584816800000.0,3584816800000.0,3584816800000.0,3584816800000.0,3584816800000.0
2018.0,3566544600000.0,3566544600000.0,3566544600000.0,3566544600000.0,3566544600000.0,3566544600000.0,3566544600000.0,3566544600000.0,3566544600000.0,3566544600000.0,3566544600000.0
2019.0,3561793300000.0,3561793300000.0,3561793300000.0,3561793300000.0,3561793300000.0,3561793300000.0,3561793300000.0,3561793300000.0,3561793300000.0,3561793300000.0,3561793300000.0
2020.0,3537741500000.0,3537741500000.0,3537741500000.0,3537741500000.0,3537741500000.0,3537741500000.0,3537741500000.0,3537741500000.0,3537741500000.0,3537741500000.0,3537741500000.0
2021.0,3522866000000.0,3518425500000.0,3519242000000.0,3515221500000.0,3530998000000.0,3520834000000.0,3510206200000.0,3524936900000.0,3520275200000.0,3523456000000.0,3523302000000.0
2022.0,3500565600000.0,3514445600000.0,3513108700000.0,3494960000000.0,3526020300000.0,3505264000000.0,3501363300000.0,3511355200000.0,3514570000000.0,3514822800000.0,3515282000000.0
2023.0,3488387700000.0,3500435800000.0,3502638600000.0,3479856000000.0,3512146300000.0,3485009400000.0,3483340400000.0,3496969200000.0,3504433500000.0,3511598200000.0,3514252000000.0
2024.0,3472054800000.0,3486161300000.0,3495840000000.0,3457500800000.0,3491546300000.0,3465077300000.0,3457305000000.0,3493484800000.0,3499610300000.0,3495743700000.0,3516567000000.0
2025.0,3466300500000.0,3469356600000.0,3484835600000.0,3429064800000.0,3483003000000.0,3453520400000.0,3426273700000.0,3481130800000.0,3471452700000.0,3475734300000.0,3508410500000.0
2026.0,3456042300000.0,3451739700000.0,3466053800000.0,3408838500000.0,3467529400000.0,3431228800000.0,3397350000000.0,3477546000000.0,3436659900000.0,3460865700000.0,3499183800000.0
