time,MRI-ESM2-0,IPSL-CM6A-LR,CANESM5,CESM2-WACCM
2000.0,50376737000.0,50376737000.0,50376737000.0,50376737000.0
2001.0,50166284000.0,50166284000.0,50166284000.0,50166284000.0
2002.0,49946554000.0,49946554000.0,49946554000.0,49946554000.0
2003.0,50027330000.0,50027330000.0,50027330000.0,50027330000.0
2004.0,50967495000.0,50967495000.0,50967495000.0,50967495000.0
2005.0,50597577000.0,50597577000.0,50597577000.0,50597577000.0
2006.0,50583433000.0,50583433000.0,50583433000.0,50583433000.0
2007.0,50022710000.0,50022710000.0,50022710000.0,50022710000.0
2008.0,49797444000.0,49797444000.0,49797444000.0,49797444000.0
2009.0,49743850000.0,49743850000.0,49743850000.0,49743850000.0
2010.0,49780003000.0,49780003000.0,49780003000.0,49780003000.0
2011.0,50929030000.0,50929030000.0,50929030000.0,50929030000.0
2012.0,49750532000.0,49750532000.0,49750532000.0,49750532000.0
2013.0,49485423000.0,49485423000.0,49485423000.0,49485423000.0
2014.0,49434972000.0,49434972000.0,49434972000.0,49434972000.0
2015.0,49370540000.0,49370540000.0,49370540000.0,49370540000.0
2016.0,49333817000.0,49333817000.0,49333817000.0,49333817000.0
2017.0,49279762000.0,49279762000.0,49279762000.0,49279762000.0
2018.0,49310060000.0,49310060000.0,49310060000.0,49310060000.0
2019.0,49438204000.0,49438204000.0,49438204000.0,49438204000.0
2020.0,49206383000.0,49206383000.0,49206383000.0,49206383000.0
2021.0,48822694000.0,49153737000.0,48954650000.0,48934613000.0
2022.0,48668594000.0,48828346000.0,48746086000.0,48631525000.0
2023.0,48279654000.0,49058900000.0,48194564000.0,48301887000.0
2024.0,48021790000.0,48473346000.0,47867404000.0,48098497000.0
2025.0,47750975000.0,48320848000.0,47532663000.0,47870520000.0
2026.0,47550636000.0,48143286000.0,46937915000.0,47575126000.0
2027.0,47187740000.0,47893560000.0,46508405000.0,47374740000.0
2028.0,46880207000.0,47991090000.0,46147670000.0,47047307000.0
2029.0,46485537000.0,47613645000.0,45452587000.0,46816620000.0
2030.0,46148790000.0,47372210000.0,44963856000.0,46474375000.0
