time,GFDL-ESM4,MRI-ESM2-0,CESM2-WACCM,INM-CM5-0,EC-EARTH3,EC-EARTH3-VEG,NORESM2-MM,INM-CM4-8,FGOALS-F3-L,CMCC-CM2-SR5,BCC-CSM2-MR,MPI-ESM1-2-HR,CAMS-CSM1-0,CESM2
2000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0,67804960000.0
2001.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0,68206002000.0
2002.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0,67095146000.0
2003.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0,67392650000.0
2004.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0,67503886000.0
2005.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0,68653410000.0
2006.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0,66978894000.0
2007.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0,67350200000.0
2008.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0,66361373000.0
2009.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0,65109135000.0
2010.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0,65113362000.0
2011.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0,63595114000.0
2012.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0,62328484000.0
2013.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0,61857790000.0
2014.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0,60453618000.0
2015.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0,59934560000.0
2016.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0,59552256000.0
2017.0,58677715000.0,58677715000.0,58677715000.0,58677715000.0,58677715000.0,58677715000.0,58677715000.0,58677715000.0,58677715000.0,58677715000.0,58677715000.0,58677715000.0,58677715000.0,58677715000.0
2018.0,57561596000.0,57561596000.0,57561596000.0,57561596000.0,57561596000.0,57561596000.0,57561596000.0,57561596000.0,57561596000.0,57561596000.0,57561596000.0,57561596000.0,57561596000.0,57561596000.0
2019.0,55998464000.0,55998464000.0,55998464000.0,55998464000.0,55998464000.0,55998464000.0,55998464000.0,55998464000.0,55998464000.0,55998464000.0,55998464000.0,55998464000.0,55998464000.0,55998464000.0
2020.0,55356260000.0,55356260000.0,55356260000.0,55356260000.0,55356260000.0,55356260000.0,55356260000.0,55356260000.0,55356260000.0,55356260000.0,55356260000.0,55356260000.0,55356260000.0,55356260000.0
2021.0,53796490000.0,54730617000.0,53541937000.0,55092380000.0,52808847000.0,55193477000.0,55883700000.0,55167010000.0,53910610000.0,54449676000.0,56450850000.0,55550726000.0,55507644000.0,55043424000.0
