time,EC-EARTH3-VEG,EC-EARTH3,CAMS-CSM1-0,BCC-CSM2-MR,INM-CM4-8,FGOALS-F3-L,CESM2,MRI-ESM2-0,CMCC-CM2-SR5,MPI-ESM1-2-HR,CESM2-WACCM,GFDL-ESM4,NORESM2-MM,INM-CM5-0
2000.0,1141216300.0,1141216300.0,1141216300.0,1141216300.0,1141216300.0,1141216300.0,1141216300.0,1141216300.0,1141216300.0,1141216300.0,1141216300.0,1141216300.0,1141216300.0,1141216300.0
2001.0,1137683800.0,1137683800.0,1137683800.0,1137683800.0,1137683800.0,1137683800.0,1137683800.0,1137683800.0,1137683800.0,1137683800.0,1137683800.0,1137683800.0,1137683800.0,1137683800.0
2002.0,1146079100.0,1146079100.0,1146079100.0,1146079100.0,1146079100.0,1146079100.0,1146079100.0,1146079100.0,1146079100.0,1146079100.0,1146079100.0,1146079100.0,1146079100.0,1146079100.0
2003.0,1144961400.0,1144961400.0,1144961400.0,1144961400.0,1144961400.0,1144961400.0,1144961400.0,1144961400.0,1144961400.0,1144961400.0,1144961400.0,1144961400.0,1144961400.0,1144961400.0
2004.0,1152996400.0,1152996400.0,1152996400.0,1152996400.0,1152996400.0,1152996400.0,1152996400.0,1152996400.0,1152996400.0,1152996400.0,1152996400.0,1152996400.0,1152996400.0,1152996400.0
2005.0,1168947600.0,1168947600.0,1168947600.0,1168947600.0,1168947600.0,1168947600.0,1168947600.0,1168947600.0,1168947600.0,1168947600.0,1168947600.0,1168947600.0,1168947600.0,1168947600.0
2006.0,1170152100.0,1170152100.0,1170152100.0,1170152100.0,1170152100.0,1170152100.0,1170152100.0,1170152100.0,1170152100.0,1170152100.0,1170152100.0,1170152100.0,1170152100.0,1170152100.0
2007.0,1159079000.0,1159079000.0,1159079000.0,1159079000.0,1159079000.0,1159079000.0,1159079000.0,1159079000.0,1159079000.0,1159079000.0,1159079000.0,1159079000.0,1159079000.0,1159079000.0
2008.0,1154137300.0,1154137300.0,1154137300.0,1154137300.0,1154137300.0,1154137300.0,1154137300.0,1154137300.0,1154137300.0,1154137300.0,1154137300.0,1154137300.0,1154137300.0,1154137300.0
2009.0,1152215600.0,1152215600.0,1152215600.0,1152215600.0,1152215600.0,1152215600.0,1152215600.0,1152215600.0,1152215600.0,1152215600.0,1152215600.0,1152215600.0,1152215600.0,1152215600.0
