time,CANESM5,CESM2-WACCM,MRI-ESM2-0,IPSL-CM6A-LR
2000.0,91037670000.0,91037670000.0,91037670000.0,91037670000.0
2001.0,91295760000.0,91295760000.0,91295760000.0,91295760000.0
2002.0,93013746000.0,93013746000.0,93013746000.0,93013746000.0
2003.0,92286200000.0,92286200000.0,92286200000.0,92286200000.0
2004.0,91109120000.0,91109120000.0,91109120000.0,91109120000.0
2005.0,88893420000.0,88893420000.0,88893420000.0,88893420000.0
2006.0,88071040000.0,88071040000.0,88071040000.0,88071040000.0
2007.0,87222436000.0,87222436000.0,87222436000.0,87222436000.0
2008.0,87703585000.0,87703585000.0,87703585000.0,87703585000.0
2009.0,88771020000.0,88771020000.0,88771020000.0,88771020000.0
2010.0,87090110000.0,87090110000.0,87090110000.0,87090110000.0
2011.0,84669270000.0,84669270000.0,84669270000.0,84669270000.0
2012.0,85587400000.0,85587400000.0,85587400000.0,85587400000.0
2013.0,85079040000.0,85079040000.0,85079040000.0,85079040000.0
2014.0,85384480000.0,85384480000.0,85384480000.0,85384480000.0
2015.0,84745820000.0,84745820000.0,84745820000.0,84745820000.0
2016.0,80950895000.0,80950895000.0,80950895000.0,80950895000.0
2017.0,76204920000.0,76204920000.0,76204920000.0,76204920000.0
2018.0,74582620000.0,74582620000.0,74582620000.0,74582620000.0
2019.0,74965205000.0,74965205000.0,74965205000.0,74965205000.0
2020.0,73356710000.0,73356710000.0,73356710000.0,73356710000.0
2021.0,70729245000.0,69279320000.0,73004500000.0,73160400000.0
2022.0,68672260000.0,63289102000.0,70536830000.0,69708330000.0
2023.0,66769170000.0,60529553000.0,69505384000.0,68030095000.0
2024.0,61622596000.0,58723280000.0,68664037000.0,67371594000.0
2025.0,59415454000.0,56568170000.0,66264486000.0,66912793000.0
2026.0,58343404000.0,50495963000.0,63290827000.0,64873943000.0
2027.0,54690304000.0,47394734000.0,61389290000.0,64078310000.0
2028.0,53227647000.0,45157597000.0,58653356000.0,62794215000.0
2029.0,51504013000.0,41878323000.0,55590502000.0,59017040000.0
2030.0,50044420000.0,40825760000.0,53624308000.0,54882947000.0
2031.0,49211752000.0,39533960000.0,50947300000.0,50255827000.0
2032.0,46047945000.0,37794157000.0,48412990000.0,48403165000.0
2033.0,43328987000.0,36520313000.0,44012980000.0,47793210000.0
2034.0,38647160000.0,36212430000.0,42546030000.0,47150002000.0
2035.0,36818928000.0,34679525000.0,41639040000.0,45246470000.0
2036.0,35957970000.0,33007645000.0,39585534000.0,44978470000.0
2037.0,33372135000.0,30720836000.0,37169803000.0,43517540000.0
2038.0,31682703000.0,27958864000.0,34909807000.0,42324247000.0
2039.0,31104130000.0,27796556000.0,33106903000.0,39685317000.0
2040.0,29016136000.0,26860290000.0,31541072000.0,37622080000.0
2041.0,26277292000.0,26136717000.0,29639252000.0,36413930000.0
2042.0,23421840000.0,23750167000.0,27177284000.0,33148576000.0
2043.0,21835577000.0,23386390000.0,26192247000.0,28880122000.0
2044.0,20877816000.0,22006295000.0,25725479000.0,27671927000.0
2045.0,19309363000.0,19891153000.0,24301992000.0,25857327000.0
2046.0,17854080000.0,19473224000.0,23176913000.0,23767396000.0
2047.0,17960042000.0,18005490000.0,22078226000.0,22031354000.0
2048.0,16874399000.0,16223504000.0,20350330000.0,20545700000.0
2049.0,16012699000.0,15158213000.0,20304010000.0,19503108000.0
2050.0,15668730000.0,13932019000.0,20131023000.0,18157294000.0
2051.0,15232689000.0,13525875000.0,19459207000.0,16913316000.0
2052.0,13804745000.0,12536898000.0,18935435000.0,16582044000.0
2053.0,13652188000.0,12223943000.0,18230810000.0,16626032000.0
2054.0,13656691000.0,11060219000.0,18131749000.0,15811596000.0
2055.0,13354358000.0,11063016000.0,18193910000.0,14854210000.0
2056.0,12643055000.0,10153772000.0,17794730000.0,14684105000.0
2057.0,11973816000.0,9531116000.0,17019866000.0,14493515000.0
2058.0,11669114000.0,9563367000.0,16800223000.0,14068474000.0
2059.0,11115093000.0,9053267000.0,16592377000.0,13611362000.0
2060.0,10648332000.0,9119244000.0,15880049000.0,13758143000.0
2061.0,10766841000.0,8889016000.0,15658628000.0,13508661000.0
2062.0,10334745000.0,8621145000.0,15782061000.0,13038415000.0
2063.0,9897952000.0,8505134000.0,15085203000.0,13001483000.0
2064.0,9434754000.0,8043437600.0,14470072000.0,12860266000.0
2065.0,9291741000.0,8119763500.0,13932988000.0,12273558000.0
2066.0,8911473000.0,8021104000.0,14341151000.0,12412152000.0
2067.0,9075376000.0,7989692400.0,14644190000.0,12451687000.0
2068.0,8929047000.0,8196230000.0,14289707000.0,11650786000.0
2069.0,8924005000.0,7946029000.0,14337803000.0,10932909000.0
2070.0,8724816000.0,7968073700.0,14453657000.0,10913606000.0
2071.0,8524690400.0,7676352000.0,14241270000.0,11287349000.0
2072.0,8156010000.0,7892545000.0,13933576000.0,11400285000.0
2073.0,7900257000.0,7895414000.0,13846376000.0,11522359000.0
2074.0,8009305600.0,7854072300.0,13663417000.0,11494558000.0
