time,INM-CM4-8,FGOALS-F3-L,MRI-ESM2-0,MPI-ESM1-2-HR,EC-EARTH3,EC-EARTH3-VEG,CAMS-CSM1-0,BCC-CSM2-MR,GFDL-ESM4,CANESM5,NORESM2-MM,IPSL-CM6A-LR,ACCESS-CM2,INM-CM5-0,ACCESS-ESM1-5,CESM2,CESM2-WACCM
2000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0
2001.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0
2002.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0
2003.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0
2004.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0
2005.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0
2006.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0
2007.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0
2008.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0
2009.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0
2010.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0
2011.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0
2012.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0
2013.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0
2014.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0
2015.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0
2016.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0
2017.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0
2018.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0
2019.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0
2020.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0
2021.0,87986190000.0,87825916000.0,87786906000.0,85405640000.0,87123230000.0,87936230000.0,89547790000.0,88265425000.0,89103370000.0,88912530000.0,84064120000.0,88052640000.0,88548730000.0,88899330000.0,86781665000.0,87821220000.0,87533930000.0
2022.0,86116220000.0,83867360000.0,84723430000.0,82762960000.0,85208390000.0,83988640000.0,86514230000.0,86995550000.0,87008880000.0,85546260000.0,80425160000.0,84820010000.0,86835570000.0,88778460000.0,84570000000.0,88794600000.0,88639880000.0
2023.0,84471095000.0,84108730000.0,81436940000.0,80213156000.0,82574246000.0,83812390000.0,84812590000.0,85500215000.0,84951030000.0,85162860000.0,74337346000.0,81526874000.0,83744860000.0,86074880000.0,79530074000.0,83209280000.0,87278210000.0
2024.0,80737660000.0,80620870000.0,76354355000.0,77141840000.0,78269570000.0,81917075000.0,82670180000.0,82491150000.0,80709304000.0,80540240000.0,72122870000.0,79296815000.0,80493625000.0,84192666000.0,77883210000.0,80743660000.0,85537810000.0
2025.0,80212770000.0,77365930000.0,73153540000.0,75968860000.0,74685180000.0,81983580000.0,81107970000.0,81800176000.0,75047230000.0,78918540000.0,70544300000.0,77211040000.0,74919020000.0,81402790000.0,79695135000.0,80489220000.0,85371585000.0
