time,GFDL-ESM4,IITM-ESM,UKESM1-0-LL,MPI-ESM1-2-HR,CESM2-WACCM,TAIESM1,IPSL-CM6A-LR,MRI-ESM2-0,KACE-1-0-G
2000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0,3646099600000.0
2001.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0,3630449600000.0
2002.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0,3619795200000.0
2003.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0,3617222000000.0
2004.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0,3606108000000.0
2005.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0,3592676700000.0
2006.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0,3585865000000.0
2007.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0,3578603800000.0
2008.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0,3577170600000.0
2009.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0,3558707000000.0
2010.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0,3553073000000.0
2011.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0,3528993800000.0
2012.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0,3530225400000.0
2013.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0,3529745000000.0
2014.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0,3528008000000.0
2015.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0,3516553500000.0
2016.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0,3514765000000.0
2017.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0,3497463400000.0
2018.0,3480095800000.0,3480095800000.0,3480095800000.0,3480095800000.0,3480095800000.0,3480095800000.0,3480095800000.0,3480095800000.0,3480095800000.0
2019.0,3475432300000.0,3475432300000.0,3475432300000.0,3475432300000.0,3475432300000.0,3475432300000.0,3475432300000.0,3475432300000.0,3475432300000.0
2020.0,3452667200000.0,3452667200000.0,3452667200000.0,3452667200000.0,3452667200000.0,3452667200000.0,3452667200000.0,3452667200000.0,3452667200000.0
2021.0,3438952300000.0,3451286500000.0,3432829200000.0,3437417500000.0,3441956200000.0,3414263300000.0,3439404500000.0,3420371800000.0,3482022600000.0
2022.0,3428799700000.0,3425413000000.0,3406453800000.0,3428428500000.0,3433170700000.0,3372725800000.0,3422493300000.0,3392638600000.0,3500649200000.0
2023.0,3418895000000.0,3410201400000.0,3394583100000.0,3408685400000.0,3422480800000.0,3342640600000.0,3412847200000.0,3374031800000.0,3522713400000.0
2024.0,3402973300000.0,3407599000000.0,3367987800000.0,3393064500000.0,3418147800000.0,3314514400000.0,3387360000000.0,3355823600000.0,3542679800000.0
2025.0,3373664000000.0,3403311700000.0,3325940700000.0,3381327300000.0,3398968800000.0,3303061000000.0,3355980000000.0,3334309700000.0,3570790300000.0
