time,CANESM5,CNRM-CM6-1,MPI-ESM1-2-HR,MIROC6,CESM2-WACCM,TAIESM1,EC-EARTH3,CNRM-ESM2-1,UKESM1-0-LL,IPSL-CM6A-LR,MRI-ESM2-0,GFDL-ESM4,KACE-1-0-G
2000.0,14632250000.0,14632250000.0,14632250000.0,14632250000.0,14632250000.0,14632250000.0,14632250000.0,14632250000.0,14632250000.0,14632250000.0,14632250000.0,14632250000.0,14632250000.0
2001.0,14675153000.0,14675153000.0,14675153000.0,14675153000.0,14675153000.0,14675153000.0,14675153000.0,14675153000.0,14675153000.0,14675153000.0,14675153000.0,14675153000.0,14675153000.0
2002.0,14690946000.0,14690946000.0,14690946000.0,14690946000.0,14690946000.0,14690946000.0,14690946000.0,14690946000.0,14690946000.0,14690946000.0,14690946000.0,14690946000.0,14690946000.0
2003.0,14723055000.0,14723055000.0,14723055000.0,14723055000.0,14723055000.0,14723055000.0,14723055000.0,14723055000.0,14723055000.0,14723055000.0,14723055000.0,14723055000.0,14723055000.0
2004.0,14711697000.0,14711697000.0,14711697000.0,14711697000.0,14711697000.0,14711697000.0,14711697000.0,14711697000.0,14711697000.0,14711697000.0,14711697000.0,14711697000.0,14711697000.0
2005.0,14718628000.0,14718628000.0,14718628000.0,14718628000.0,14718628000.0,14718628000.0,14718628000.0,14718628000.0,14718628000.0,14718628000.0,14718628000.0,14718628000.0,14718628000.0
2006.0,14699132000.0,14699132000.0,14699132000.0,14699132000.0,14699132000.0,14699132000.0,14699132000.0,14699132000.0,14699132000.0,14699132000.0,14699132000.0,14699132000.0,14699132000.0
2007.0,14647201000.0,14647201000.0,14647201000.0,14647201000.0,14647201000.0,14647201000.0,14647201000.0,14647201000.0,14647201000.0,14647201000.0,14647201000.0,14647201000.0,14647201000.0
2008.0,14597407000.0,14597407000.0,14597407000.0,14597407000.0,14597407000.0,14597407000.0,14597407000.0,14597407000.0,14597407000.0,14597407000.0,14597407000.0,14597407000.0,14597407000.0
2009.0,14590518000.0,14590518000.0,14590518000.0,14590518000.0,14590518000.0,14590518000.0,14590518000.0,14590518000.0,14590518000.0,14590518000.0,14590518000.0,14590518000.0,14590518000.0
2010.0,14507159000.0,14507159000.0,14507159000.0,14507159000.0,14507159000.0,14507159000.0,14507159000.0,14507159000.0,14507159000.0,14507159000.0,14507159000.0,14507159000.0,14507159000.0
2011.0,14470100000.0,14470100000.0,14470100000.0,14470100000.0,14470100000.0,14470100000.0,14470100000.0,14470100000.0,14470100000.0,14470100000.0,14470100000.0,14470100000.0,14470100000.0
2012.0,14402713000.0,14402713000.0,14402713000.0,14402713000.0,14402713000.0,14402713000.0,14402713000.0,14402713000.0,14402713000.0,14402713000.0,14402713000.0,14402713000.0,14402713000.0
2013.0,14316458000.0,14316458000.0,14316458000.0,14316458000.0,14316458000.0,14316458000.0,14316458000.0,14316458000.0,14316458000.0,14316458000.0,14316458000.0,14316458000.0,14316458000.0
2014.0,14286078000.0,14286078000.0,14286078000.0,14286078000.0,14286078000.0,14286078000.0,14286078000.0,14286078000.0,14286078000.0,14286078000.0,14286078000.0,14286078000.0,14286078000.0
2015.0,14189383000.0,14189383000.0,14189383000.0,14189383000.0,14189383000.0,14189383000.0,14189383000.0,14189383000.0,14189383000.0,14189383000.0,14189383000.0,14189383000.0,14189383000.0
2016.0,14135802000.0,14135802000.0,14135802000.0,14135802000.0,14135802000.0,14135802000.0,14135802000.0,14135802000.0,14135802000.0,14135802000.0,14135802000.0,14135802000.0,14135802000.0
2017.0,14042730000.0,14042730000.0,14042730000.0,14042730000.0,14042730000.0,14042730000.0,14042730000.0,14042730000.0,14042730000.0,14042730000.0,14042730000.0,14042730000.0,14042730000.0
2018.0,13954212000.0,13954212000.0,13954212000.0,13954212000.0,13954212000.0,13954212000.0,13954212000.0,13954212000.0,13954212000.0,13954212000.0,13954212000.0,13954212000.0,13954212000.0
2019.0,13841055000.0,13841055000.0,13841055000.0,13841055000.0,13841055000.0,13841055000.0,13841055000.0,13841055000.0,13841055000.0,13841055000.0,13841055000.0,13841055000.0,13841055000.0
2020.0,13793167000.0,13793167000.0,13793167000.0,13793167000.0,13793167000.0,13793167000.0,13793167000.0,13793167000.0,13793167000.0,13793167000.0,13793167000.0,13793167000.0,13793167000.0
