time,MPI-ESM1-2-HR,CESM2,CESM2-WACCM,CMCC-CM2-SR5,IPSL-CM6A-LR,INM-CM5-0,MRI-ESM2-0,EC-EARTH3-VEG,GFDL-ESM4,CANESM5,BCC-CSM2-MR,CAMS-CSM1-0,ACCESS-CM2,EC-EARTH3,TAIESM1,ACCESS-ESM1-5,NORESM2-MM,INM-CM4-8,FGOALS-F3-L
2000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0,87715920000.0
2001.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0,88070840000.0
2002.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0,87760240000.0
2003.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0,87546360000.0
2004.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0,87360940000.0
2005.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0,87202824000.0
2006.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0,87080900000.0
2007.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0,87030550000.0
2008.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0,86972980000.0
2009.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0,87331170000.0
