time,CESM2-WACCM,TAIESM1,NORESM2-MM,ACCESS-CM2,EC-EARTH3,INM-CM4-8,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,MPI-ESM1-2-HR,INM-CM5-0,IPSL-CM6A-LR,MRI-ESM2-0,CMCC-CM2-SR5,CAMS-CSM1-0,CANESM5,FGOALS-F3-L,GFDL-ESM4,EC-EARTH3-VEG
2000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0,41065566000.0
2001.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0,40961310000.0
2002.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0,40906682000.0
2003.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0,40918900000.0
2004.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0,40850570000.0
2005.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0,40856180000.0
2006.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0,41170846000.0
2007.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0,40978637000.0
2008.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0,40817234000.0
2009.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0,40749912000.0
