time,CAMS-CSM1-0,BCC-CSM2-MR,NORESM2-MM,ACCESS-ESM1-5,FGOALS-F3-L,INM-CM4-8,ACCESS-CM2,EC-EARTH3,IPSL-CM6A-LR,INM-CM5-0,MPI-ESM1-2-HR,CESM2-WACCM,CESM2,EC-EARTH3-VEG,CANESM5,GFDL-ESM4,MRI-ESM2-0
2000.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0,712873980500.0
2001.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0,712976132700.0
2002.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0,711878026500.0
2003.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0,711339485100.0
2004.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0,711865512100.0
2005.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0,711065531700.0
2006.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0,711160268900.0
2007.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0,710007796900.0
2008.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0,709040832300.0
2009.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0,709095686400.0
2010.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0,707214251300.0
2011.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0,708273214500.0
2012.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0,706667527400.0
2013.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0,706644659300.0
