time,GFDL-ESM4,MPI-ESM1-2-HR,BCC-CSM2-MR,FGOALS-F3-L,CMCC-CM2-SR5,MRI-ESM2-0,CESM2-WACCM,CAMS-CSM1-0,EC-EARTH3-VEG,INM-CM5-0,INM-CM4-8,NORESM2-MM,EC-EARTH3,CESM2
2000.0,34404925000.0,34404925000.0,34404925000.0,34404925000.0,34404925000.0,34404925000.0,34404925000.0,34404925000.0,34404925000.0,34404925000.0,34404925000.0,34404925000.0,34404925000.0,34404925000.0
2001.0,34003677000.0,34003677000.0,34003677000.0,34003677000.0,34003677000.0,34003677000.0,34003677000.0,34003677000.0,34003677000.0,34003677000.0,34003677000.0,34003677000.0,34003677000.0,34003677000.0
2002.0,33861126000.0,33861126000.0,33861126000.0,33861126000.0,33861126000.0,33861126000.0,33861126000.0,33861126000.0,33861126000.0,33861126000.0,33861126000.0,33861126000.0,33861126000.0,33861126000.0
2003.0,33831154000.0,33831154000.0,33831154000.0,33831154000.0,33831154000.0,33831154000.0,33831154000.0,33831154000.0,33831154000.0,33831154000.0,33831154000.0,33831154000.0,33831154000.0,33831154000.0
2004.0,34238032000.0,34238032000.0,34238032000.0,34238032000.0,34238032000.0,34238032000.0,34238032000.0,34238032000.0,34238032000.0,34238032000.0,34238032000.0,34238032000.0,34238032000.0,34238032000.0
2005.0,34221998000.0,34221998000.0,34221998000.0,34221998000.0,34221998000.0,34221998000.0,34221998000.0,34221998000.0,34221998000.0,34221998000.0,34221998000.0,34221998000.0,34221998000.0,34221998000.0
2006.0,34368803000.0,34368803000.0,34368803000.0,34368803000.0,34368803000.0,34368803000.0,34368803000.0,34368803000.0,34368803000.0,34368803000.0,34368803000.0,34368803000.0,34368803000.0,34368803000.0
2007.0,34094338000.0,34094338000.0,34094338000.0,34094338000.0,34094338000.0,34094338000.0,34094338000.0,34094338000.0,34094338000.0,34094338000.0,34094338000.0,34094338000.0,34094338000.0,34094338000.0
2008.0,33877320000.0,33877320000.0,33877320000.0,33877320000.0,33877320000.0,33877320000.0,33877320000.0,33877320000.0,33877320000.0,33877320000.0,33877320000.0,33877320000.0,33877320000.0,33877320000.0
2009.0,33916482000.0,33916482000.0,33916482000.0,33916482000.0,33916482000.0,33916482000.0,33916482000.0,33916482000.0,33916482000.0,33916482000.0,33916482000.0,33916482000.0,33916482000.0,33916482000.0
2010.0,34059723000.0,34059723000.0,34059723000.0,34059723000.0,34059723000.0,34059723000.0,34059723000.0,34059723000.0,34059723000.0,34059723000.0,34059723000.0,34059723000.0,34059723000.0,34059723000.0
2011.0,34391646000.0,34391646000.0,34391646000.0,34391646000.0,34391646000.0,34391646000.0,34391646000.0,34391646000.0,34391646000.0,34391646000.0,34391646000.0,34391646000.0,34391646000.0,34391646000.0
2012.0,33925440000.0,33925440000.0,33925440000.0,33925440000.0,33925440000.0,33925440000.0,33925440000.0,33925440000.0,33925440000.0,33925440000.0,33925440000.0,33925440000.0,33925440000.0,33925440000.0
