time,MPI-ESM1-2-HR,BCC-CSM2-MR,CAMS-CSM1-0,INM-CM4-8,NORESM2-MM,EC-EARTH3-VEG,EC-EARTH3,FGOALS-F3-L,INM-CM5-0,CESM2,CESM2-WACCM,GFDL-ESM4,MRI-ESM2-0
2000.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0,3066769700.0
2001.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0,3160188000.0
2002.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0,3068408600.0
2003.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0,2984368400.0
2004.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0,3008363000.0
2005.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0,2968654300.0
2006.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0,3031867100.0
2007.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0,2944890400.0
2008.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0,3109680400.0
2009.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0,3022586600.0
2010.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0,2933487400.0
2011.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0,2932991700.0
2012.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0,2989930800.0
2013.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0,3052667400.0
2014.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0,2943952100.0
2015.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0,2911599600.0
2016.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0,3242674200.0
2017.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0,2965335000.0
2018.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0,3044245500.0
2019.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0,2894116600.0
2020.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0,2928172500.0
2021.0,3034022100.0,2902970400.0,2866991600.0,2861162500.0,3075589000.0,2868785000.0,2867579000.0,2937412000.0,2866563800.0,2903999200.0,3218472200.0,2859653400.0,2872021000.0
2022.0,2861639000.0,2855084000.0,2942453200.0,2864765400.0,2970781000.0,2844169200.0,2889906200.0,2858013200.0,2848012800.0,2848525000.0,2986409500.0,2847912400.0,2938832600.0
2023.0,2851129000.0,2845040000.0,2847366400.0,2837740500.0,3151123700.0,2827978500.0,2843770600.0,2901183700.0,2824115500.0,2835361800.0,2947385300.0,2837418800.0,2839957200.0
