time,CNRM-CM6-1,MIROC6,MPI-ESM1-2-HR,CESM2-WACCM,IITM-ESM,CNRM-ESM2-1,TAIESM1,UKESM1-0-LL,GFDL-ESM4,EC-EARTH3,CANESM5,KACE-1-0-G,IPSL-CM6A-LR,MRI-ESM2-0
2000.0,2403199700.0,2403199700.0,2403199700.0,2403199700.0,2403199700.0,2403199700.0,2403199700.0,2403199700.0,2403199700.0,2403199700.0,2403199700.0,2403199700.0,2403199700.0,2403199700.0
2001.0,2377094100.0,2377094100.0,2377094100.0,2377094100.0,2377094100.0,2377094100.0,2377094100.0,2377094100.0,2377094100.0,2377094100.0,2377094100.0,2377094100.0,2377094100.0,2377094100.0
2002.0,2357944000.0,2357944000.0,2357944000.0,2357944000.0,2357944000.0,2357944000.0,2357944000.0,2357944000.0,2357944000.0,2357944000.0,2357944000.0,2357944000.0,2357944000.0,2357944000.0
2003.0,2329112300.0,2329112300.0,2329112300.0,2329112300.0,2329112300.0,2329112300.0,2329112300.0,2329112300.0,2329112300.0,2329112300.0,2329112300.0,2329112300.0,2329112300.0,2329112300.0
2004.0,2306863900.0,2306863900.0,2306863900.0,2306863900.0,2306863900.0,2306863900.0,2306863900.0,2306863900.0,2306863900.0,2306863900.0,2306863900.0,2306863900.0,2306863900.0,2306863900.0
2005.0,2283690800.0,2283690800.0,2283690800.0,2283690800.0,2283690800.0,2283690800.0,2283690800.0,2283690800.0,2283690800.0,2283690800.0,2283690800.0,2283690800.0,2283690800.0,2283690800.0
2006.0,2269068500.0,2269068500.0,2269068500.0,2269068500.0,2269068500.0,2269068500.0,2269068500.0,2269068500.0,2269068500.0,2269068500.0,2269068500.0,2269068500.0,2269068500.0,2269068500.0
2007.0,2247905000.0,2247905000.0,2247905000.0,2247905000.0,2247905000.0,2247905000.0,2247905000.0,2247905000.0,2247905000.0,2247905000.0,2247905000.0,2247905000.0,2247905000.0,2247905000.0
2008.0,2246148600.0,2246148600.0,2246148600.0,2246148600.0,2246148600.0,2246148600.0,2246148600.0,2246148600.0,2246148600.0,2246148600.0,2246148600.0,2246148600.0,2246148600.0,2246148600.0
2009.0,2249374200.0,2249374200.0,2249374200.0,2249374200.0,2249374200.0,2249374200.0,2249374200.0,2249374200.0,2249374200.0,2249374200.0,2249374200.0,2249374200.0,2249374200.0,2249374200.0
2010.0,2224768000.0,2224768000.0,2224768000.0,2224768000.0,2224768000.0,2224768000.0,2224768000.0,2224768000.0,2224768000.0,2224768000.0,2224768000.0,2224768000.0,2224768000.0,2224768000.0
2011.0,2207457800.0,2207457800.0,2207457800.0,2207457800.0,2207457800.0,2207457800.0,2207457800.0,2207457800.0,2207457800.0,2207457800.0,2207457800.0,2207457800.0,2207457800.0,2207457800.0
