time,CNRM-ESM2-1,MRI-ESM2-0,IPSL-CM6A-LR,UKESM1-0-LL,CANESM5
2000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0,127065145000.0
2001.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0,126542480000.0
2002.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0,125868830000.0
2003.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0,126748290000.0
2004.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0,121769820000.0
2005.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0,120217060000.0
2006.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0,117579430000.0
2007.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0,114318750000.0
2008.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0,113476395000.0
2009.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0,113544266000.0
2010.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0,110951514000.0
2011.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0,110260280000.0
2012.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0,107345535000.0
2013.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0,105678140000.0
2014.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0,104593650000.0
2015.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0,103956636000.0
2016.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0,100382550000.0
2017.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0,98459750000.0
2018.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0,95581360000.0
2019.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0,92084986000.0
2020.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0,89732640000.0
2021.0,86761240000.0,87418240000.0,89294490000.0,86481270000.0,86356520000.0
2022.0,82902426000.0,83299630000.0,83931670000.0,86107505000.0,81181870000.0
2023.0,80252264000.0,81442824000.0,83195100000.0,83793486000.0,79715900000.0
2024.0,78438334000.0,78350800000.0,78572060000.0,81466250000.0,81266475000.0
2025.0,77981750000.0,75164660000.0,77291470000.0,76810030000.0,78417480000.0
