time,GFDL-ESM4,MRI-ESM2-0,CESM2-WACCM,INM-CM5-0,EC-EARTH3,EC-EARTH3-VEG,NORESM2-MM,INM-CM4-8,FGOALS-F3-L,CMCC-CM2-SR5,BCC-CSM2-MR,MPI-ESM1-2-HR,CAMS-CSM1-0,CESM2
2000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0,67802790000.0
2001.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0,68203620000.0
2002.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0,67092824000.0
2003.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0,67390013000.0
2004.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0,67501000000.0
2005.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0,68650107000.0
2006.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0,66975720000.0
2007.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0,67346956000.0
2008.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0,66357973000.0
2009.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0,65105760000.0
