time,CESM2-WACCM,CANESM5,IPSL-CM6A-LR,MRI-ESM2-0
2000.0,2126520700.0,2126520700.0,2126520700.0,2126520700.0
2001.0,2141004800.0,2141004800.0,2141004800.0,2141004800.0
2002.0,2131452500.0,2131452500.0,2131452500.0,2131452500.0
2003.0,2194573300.0,2194573300.0,2194573300.0,2194573300.0
2004.0,2105318500.0,2105318500.0,2105318500.0,2105318500.0
2005.0,2099516400.0,2099516400.0,2099516400.0,2099516400.0
2006.0,2086269300.0,2086269300.0,2086269300.0,2086269300.0
2007.0,2072913500.0,2072913500.0,2072913500.0,2072913500.0
2008.0,2075369900.0,2075369900.0,2075369900.0,2075369900.0
2009.0,2105645200.0,2105645200.0,2105645200.0,2105645200.0
2010.0,2066847500.0,2066847500.0,2066847500.0,2066847500.0
2011.0,2082860900.0,2082860900.0,2082860900.0,2082860900.0
2012.0,2045792500.0,2045792500.0,2045792500.0,2045792500.0
2013.0,2036584000.0,2036584000.0,2036584000.0,2036584000.0
2014.0,2039751800.0,2039751800.0,2039751800.0,2039751800.0
2015.0,2055320400.0,2055320400.0,2055320400.0,2055320400.0
2016.0,2006293200.0,2006293200.0,2006293200.0,2006293200.0
2017.0,1995090200.0,1995090200.0,1995090200.0,1995090200.0
2018.0,1974807400.0,1974807400.0,1974807400.0,1974807400.0
2019.0,1947963600.0,1947963600.0,1947963600.0,1947963600.0
2020.0,1932318300.0,1932318300.0,1932318300.0,1932318300.0
2021.0,1940706800.0,1903796400.0,1941946400.0,1907027500.0
2022.0,1914882200.0,1859771300.0,1871706800.0,1870024700.0
2023.0,1923046500.0,1845500500.0,1861860500.0,1861932000.0
2024.0,1865670100.0,1899888600.0,1805999400.0,1813716100.0
2025.0,2035046800.0,1799130500.0,1794822000.0,1773675900.0
2026.0,1872450300.0,1759160000.0,1758800600.0,1726609000.0
2027.0,1807664900.0,1733496600.0,1719707600.0,1691561200.0
2028.0,1732042600.0,1675887700.0,1694881200.0,1635015600.0
2029.0,1700712300.0,1657744300.0,1672551700.0,1585282300.0
2030.0,1679364600.0,1605883400.0,1625944300.0,1549596800.0
2031.0,1629646600.0,1607881300.0,1569838000.0,1450651900.0
2032.0,1563166600.0,1608885900.0,1670942500.0,1396004700.0
2033.0,1543532000.0,1504377100.0,1526332200.0,1319051800.0
2034.0,1513437400.0,1445047600.0,1454210400.0,1287204200.0
2035.0,1608622800.0,1369674100.0,1414697900.0,1244553500.0
2036.0,1469776300.0,1331910700.0,1360214900.0,1187012700.0
2037.0,1434923400.0,1305151900.0,1298027500.0,1102864400.0
2038.0,1386530600.0,1243052000.0,1254318600.0,1048877800.0
2039.0,1325687000.0,1204081000.0,1195083500.0,979090240.0
2040.0,1283507200.0,1172902700.0,1158134100.0,931556200.0
